Date,DIA,TLT
2015-01-02,177.94000244140625,127.31999969482422
2015-01-05,174.83999633789062,129.32000732421875
2015-01-06,173.38999938964844,131.64999389648438
2015-01-07,175.58999633789062,131.38999938964844
2015-01-08,178.75999450683594,129.64999389648438
2015-01-09,177.22000122070312,131.07000732421875
2015-01-12,176.24000549316406,131.82000732421875
2015-01-13,175.97999572753906,131.82000732421875
2015-01-14,174.05999755859375,132.82000732421875
2015-01-15,173.05999755859375,134.91000366210938
2015-01-16,174.6699981689453,133.19000244140625
2015-01-20,174.89999389648438,134.9600067138672
2015-01-21,175.35000610351562,133.39999389648438
2015-01-22,177.9199981689453,132.9199981689453
2015-01-23,176.41000366210938,134.77000427246094
2015-01-26,176.5,134.36000061035156
2015-01-27,173.58999633789062,134.57000732421875
2015-01-28,171.72000122070312,136.77000427246094
2015-01-29,173.89999389648438,135.8699951171875
2015-01-30,171.4499969482422,138.27999877929688
2015-02-02,173.27000427246094,137.47999572753906
2015-02-03,176.3300018310547,134.57000732421875
2015-02-04,176.52999877929688,134.8000030517578
2015-02-05,178.5500030517578,133.32000732421875
2015-02-06,178.08999633789062,130.9600067138672
2015-02-09,177.08999633789062,130.75
2015-02-10,178.50999450683594,129.7100067138672
2015-02-11,178.6999969482422,129.9499969482422
2015-02-12,179.83999633789062,129.52000427246094
2015-02-13,180.33999633789062,128.19000244140625
2015-02-17,180.57000732421875,126.26000213623047
2015-02-18,180.47000122070312,127.01000213623047
2015-02-19,180.08999633789062,126.16999816894531
2015-02-20,181.13999938964844,126.54000091552734
2015-02-23,180.9199981689453,127.98999786376953
2015-02-24,181.91000366210938,129.6699981689453
2015-02-25,181.9600067138672,130.22999572753906
2015-02-26,182.00999450683594,128.4499969482422
2015-02-27,181.19000244140625,129.52999877929688
2015-03-02,182.67999267578125,126.87000274658203
2015-03-03,181.8699951171875,126.41000366210938
2015-03-04,180.77999877929688,126.44999694824219
2015-03-05,181.1699981689453,126.29000091552734
2015-03-06,178.39999389648438,123.5
2015-03-09,179.8000030517578,124.63999938964844
2015-03-10,176.69000244140625,126.27999877929688
2015-03-11,176.35000610351562,127.19999694824219
2015-03-12,178.97000122070312,127.11000061035156
2015-03-13,177.55999755859375,126.72000122070312
2015-03-16,179.77999877929688,127.94000244140625
2015-03-17,178.5,129.0
2015-03-18,180.72999572753906,131.49000549316406
2015-03-19,179.66000366210938,130.82000732421875
2015-03-20,180.9600067138672,131.50999450683594
2015-03-23,180.85000610351562,131.35000610351562
2015-03-24,179.8300018310547,132.6199951171875
2015-03-25,176.9199981689453,131.5
2015-03-26,176.47999572753906,129.4499969482422
2015-03-27,176.80999755859375,131.05999755859375
2015-03-30,179.38999938964844,130.41000366210938
2015-03-31,177.5800018310547,130.69000244140625
2015-04-01,176.74000549316406,132.1300048828125
2015-04-02,177.3300018310547,130.72999572753906
2015-04-06,178.58999633789062,130.0
2015-04-07,178.4199981689453,131.08999633789062
2015-04-08,178.75,131.1300048828125
2015-04-09,179.39999389648438,129.42999267578125
2015-04-10,180.3699951171875,129.6199951171875
2015-04-13,179.63999938964844,129.8000030517578
2015-04-14,180.17999267578125,130.72000122070312
2015-04-15,180.8800048828125,130.61000061035156
2015-04-16,180.91000366210938,129.9600067138672
2015-04-17,177.94000244140625,131.4499969482422
2015-04-20,180.02999877929688,130.2899932861328
2015-04-21,179.25999450683594,129.6999969482422
2015-04-22,180.05999755859375,127.72000122070312
2015-04-23,180.3699951171875,128.27000427246094
2015-04-24,180.5399932861328,129.07000732421875
2015-04-27,180.1699981689453,129.07000732421875
2015-04-28,180.83999633789062,127.29000091552734
2015-04-29,180.07000732421875,125.7300033569336
2015-04-30,178.17999267578125,125.94999694824219
2015-05-01,179.89999389648438,124.0
2015-05-04,180.44000244140625,122.83000183105469
2015-05-05,179.00999450683594,122.66000366210938
2015-05-06,178.38999938964844,120.55999755859375
2015-05-07,179.27999877929688,122.18000030517578
2015-05-08,181.85000610351562,122.51000213623047
2015-05-11,181.0800018310547,119.52999877929688
2015-05-12,180.72000122070312,119.83999633789062
2015-05-13,180.75,118.87999725341797
2015-05-14,182.5399932861328,119.19999694824219
2015-05-15,182.47999572753906,121.58999633789062
2015-05-18,182.67999267578125,119.55000305175781
2015-05-19,182.92999267578125,118.48999786376953
2015-05-20,182.7100067138672,118.69000244140625
2015-05-21,182.7899932861328,120.3499984741211
2015-05-22,182.25999450683594,120.4000015258789
2015-05-26,180.3699951171875,122.45999908447266
2015-05-27,181.52000427246094,122.73999786376953
2015-05-28,181.2899932861328,122.44000244140625
2015-05-29,180.11000061035156,122.70999908447266
2015-06-01,180.39999389648438,121.12999725341797
2015-06-02,180.14999389648438,119.44000244140625
2015-06-03,180.8800048828125,117.5199966430664
2015-06-04,179.2100067138672,119.05000305175781
2015-06-05,178.5,117.5999984741211
2015-06-08,177.80999755859375,117.47000122070312
2015-06-09,177.7100067138672,116.54000091552734
2015-06-10,180.05999755859375,115.5199966430664
2015-06-11,180.63999938964844,117.94999694824219
2015-06-12,179.1300048828125,117.94999694824219
2015-06-15,178.10000610351562,118.13999938964844
2015-06-16,179.2100067138672,119.06999969482422
2015-06-17,179.47999572753906,118.1500015258789
2015-06-18,181.3300018310547,117.56999969482422
2015-06-19,179.75999450683594,119.08000183105469
2015-06-22,180.9199981689453,116.6500015258789
2015-06-23,181.1199951171875,115.94999694824219
2015-06-24,179.41000366210938,116.94999694824219
2015-06-25,178.64999389648438,116.54000091552734
2015-06-26,179.1300048828125,115.2300033569336
2015-06-29,175.63999938964844,118.27999877929688
2015-06-30,175.82000732421875,117.45999908447266
2015-07-01,177.39999389648438,115.62000274658203
2015-07-02,177.0500030517578,116.0
2015-07-06,176.67999267578125,118.1500015258789
2015-07-07,177.6300048828125,119.26000213623047
2015-07-08,175.0,120.29000091552734
2015-07-09,175.25999450683594,117.91999816894531
2015-07-10,177.41000366210938,116.05000305175781
2015-07-13,179.60000610351562,115.69000244140625
2015-07-14,180.3300018310547,116.06999969482422
2015-07-15,180.33999633789062,117.30000305175781
2015-07-16,181.07000732421875,118.11000061035156
2015-07-17,180.5399932861328,118.72000122070312
2015-07-20,180.69000244140625,118.22000122070312
2015-07-21,178.97000122070312,118.86000061035156
2015-07-22,178.3000030517578,119.5999984741211
2015-07-23,177.16000366210938,121.08999633789062
2015-07-24,175.52000427246094,121.38999938964844
2015-07-27,174.22999572753906,122.04000091552734
2015-07-28,176.11000061035156,121.1500015258789
2015-07-29,177.25999450683594,120.69999694824219
2015-07-30,177.22000122070312,121.62999725341797
2015-07-31,176.67999267578125,122.52999877929688
2015-08-03,175.75,123.55000305175781
2015-08-04,175.32000732421875,122.56999969482422
2015-08-05,175.36000061035156,121.6500015258789
2015-08-06,174.22000122070312,122.7300033569336
2015-08-07,173.83999633789062,124.33999633789062
2015-08-10,176.19000244140625,122.80000305175781
2015-08-11,174.11000061035156,124.75
2015-08-12,174.2100067138672,124.06999969482422
2015-08-13,174.30999755859375,123.66999816894531
2015-08-14,174.89999389648438,123.95999908447266
2015-08-17,175.6999969482422,124.5199966430664
2015-08-18,175.3300018310547,123.54000091552734
2015-08-19,173.74000549316406,124.76000213623047
2015-08-20,170.22000122070312,126.0199966430664
2015-08-21,164.41000366210938,126.4000015258789
2015-08-24,158.3800048828125,126.36000061035156
2015-08-25,156.49000549316406,124.33000183105469
2015-08-26,162.66000366210938,121.93000030517578
2015-08-27,166.4499969482422,122.0
2015-08-28,166.3300018310547,122.36000061035156
2015-08-31,165.17999267578125,121.41999816894531
2015-09-01,160.4600067138672,122.02999877929688
2015-09-02,163.4600067138672,120.9800033569336
2015-09-03,163.6699981689453,121.56999969482422
2015-09-04,160.97000122070312,122.68000030517578
2015-09-08,164.91000366210938,120.87000274658203
2015-09-09,162.52000427246094,121.44999694824219
2015-09-10,163.38999938964844,120.62999725341797
2015-09-11,164.38999938964844,121.38999938964844
2015-09-14,163.77000427246094,121.58000183105469
2015-09-15,166.11000061035156,119.25
2015-09-16,167.50999450683594,118.80000305175781
2015-09-17,166.80999755859375,120.25
2015-09-18,163.5399932861328,122.0999984741211
2015-09-21,164.89999389648438,120.11000061035156
2015-09-22,163.0,121.77999877929688
2015-09-23,162.58999633789062,121.7699966430664
2015-09-24,161.8699951171875,122.5999984741211
2015-09-25,162.8800048828125,121.54000091552734
2015-09-28,159.7899932861328,123.62000274658203
2015-09-29,160.22999572753906,123.97000122070312
2015-09-30,162.6199951171875,123.54000091552734
2015-10-01,162.49000549316406,123.80999755859375
2015-10-02,164.5800018310547,124.55999755859375
2015-10-05,167.5800018310547,122.87000274658203
2015-10-06,167.69000244140625,123.4000015258789
2015-10-07,168.9499969482422,122.98999786376953
2015-10-08,170.3699951171875,121.95999908447266
2015-10-09,170.75999450683594,122.27999877929688
2015-10-12,171.1699981689453,123.20999908447266
2015-10-13,170.63999938964844,123.41999816894531
2015-10-14,169.07000732421875,124.5
2015-10-15,171.32000732421875,123.88999938964844
2015-10-16,171.8800048828125,123.93000030517578
2015-10-19,172.1199951171875,123.58999633789062
2015-10-20,172.00999450683594,122.83000183105469
2015-10-21,171.47999572753906,124.05000305175781
2015-10-22,174.8000030517578,124.26000213623047
2015-10-23,176.3699951171875,123.19999694824219
2015-10-26,176.02000427246094,124.0199966430664
2015-10-27,175.6699981689453,124.33000183105469
2015-10-28,177.67999267578125,123.83000183105469
2015-10-29,177.3800048828125,121.86000061035156
2015-10-30,176.49000549316406,122.77999877929688
2015-11-02,178.1199951171875,121.94999694824219
2015-11-03,179.07000732421875,120.94999694824219
2015-11-04,178.64999389648438,121.08999633789062
2015-11-05,178.63999938964844,120.7699966430664
2015-11-06,179.13999938964844,119.0
2015-11-09,177.4199981689453,118.33000183105469
2015-11-10,177.77999877929688,118.68000030517578
2015-11-11,177.2100067138672,118.43000030517578
2015-11-12,174.6699981689453,119.0
2015-11-13,172.61000061035156,119.68000030517578
2015-11-16,175.02000427246094,119.56999969482422
2015-11-17,175.16000366210938,119.7699966430664
2015-11-18,177.72999572753906,120.0199966430664
2015-11-19,177.66000366210938,120.81999969482422
2015-11-20,178.05999755859375,120.44999694824219
2015-11-23,177.74000549316406,120.81999969482422
2015-11-24,177.97999572753906,120.80999755859375
2015-11-25,177.92999267578125,121.08999633789062
2015-11-27,177.89999389648438,120.97000122070312
2015-11-30,177.22999572753906,121.44999694824219
2015-12-01,178.80999755859375,122.83000183105469
2015-12-02,177.2899932861328,122.87000274658203
2015-12-03,174.8300018310547,119.52999877929688
2015-12-04,178.4199981689453,120.58000183105469
2015-12-07,177.33999633789062,121.75
2015-12-08,175.77000427246094,121.80999755859375
2015-12-09,174.99000549316406,121.68000030517578
2015-12-10,175.8800048828125,121.83999633789062
2015-12-11,172.72999572753906,123.76000213623047
2015-12-14,173.89999389648438,122.16000366210938
2015-12-15,175.4600067138672,121.44000244140625
2015-12-16,177.63999938964844,121.18000030517578
2015-12-17,175.10000610351562,122.55000305175781
2015-12-18,171.0,123.2300033569336
2015-12-21,172.25,123.19999694824219
2015-12-22,174.00999450683594,122.30999755859375
2015-12-23,175.80999755859375,121.38999938964844
2015-12-24,175.22000122070312,121.83000183105469
2015-12-28,174.97999572753906,122.19000244140625
2015-12-29,176.97999572753906,120.16000366210938
2015-12-30,175.8000030517578,120.04000091552734
2015-12-31,173.99000549316406,120.58000183105469
2016-01-04,171.2899932861328,121.44999694824219
2016-01-05,171.38999938964844,120.95999908447266
2016-01-06,168.94000244140625,122.58999633789062
2016-01-07,164.9600067138672,122.80999755859375
2016-01-08,163.24000549316406,123.36000061035156
2016-01-11,163.8300018310547,122.01000213623047
2016-01-12,164.9499969482422,123.7699966430664
2016-01-13,161.35000610351562,124.98999786376953
2016-01-14,163.58999633789062,123.81999969482422
2016-01-15,159.67999267578125,125.75
2016-01-19,160.02000427246094,125.36000061035156
2016-01-20,157.61000061035156,126.68000030517578
2016-01-21,158.60000610351562,125.81999969482422
2016-01-22,160.7899932861328,125.33999633789062
2016-01-25,158.6999969482422,126.0199966430664
2016-01-26,161.5399932861328,126.08000183105469
2016-01-27,159.3000030517578,126.05000305175781
2016-01-28,160.50999450683594,126.2300033569336
2016-01-29,164.3699951171875,127.30000305175781
2016-02-01,164.33999633789062,126.66999816894531
2016-02-02,161.41000366210938,129.02000427246094
2016-02-03,163.1999969482422,127.94999694824219
2016-02-04,164.13999938964844,128.57000732421875
2016-02-05,161.94000244140625,128.72000122070312
2016-02-08,160.35000610351562,131.49000549316406
2016-02-09,160.24000549316406,131.6300048828125
2016-02-10,159.38999938964844,132.7899932861328
2016-02-11,156.8000030517578,133.72000122070312
2016-02-12,159.97999572753906,131.5
2016-02-16,162.1999969482422,130.11000061035156
2016-02-17,164.92999267578125,129.30999755859375
2016-02-18,164.52000427246094,130.89999389648438
2016-02-19,163.6999969482422,131.00999450683594
2016-02-22,165.94000244140625,130.94000244140625
2016-02-23,164.14999389648438,131.47000122070312
2016-02-24,164.6699981689453,131.2100067138672
2016-02-25,166.83999633789062,131.67999267578125
2016-02-26,166.27999877929688,130.41000366210938
2016-02-29,164.9600067138672,130.97999572753906
2016-03-01,168.52000427246094,128.42999267578125
2016-03-02,168.88999938964844,128.9600067138672
2016-03-03,169.35000610351562,129.42999267578125
2016-03-04,170.02000427246094,128.60000610351562
2016-03-07,170.6199951171875,128.55999755859375
2016-03-08,169.6199951171875,129.97999572753906
2016-03-09,170.02000427246094,129.19000244140625
2016-03-10,170.05999755859375,128.66000366210938
2016-03-11,172.22999572753906,127.36000061035156
2016-03-14,172.41000366210938,127.76000213623047
2016-03-15,172.63999938964844,127.87999725341797
2016-03-16,173.47000122070312,128.25999450683594
2016-03-17,174.94000244140625,128.7899932861328
2016-03-18,175.69000244140625,129.05999755859375
2016-03-21,176.00999450683594,128.07000732421875
2016-03-22,175.6999969482422,128.0399932861328
2016-03-23,174.80999755859375,129.49000549316406
2016-03-24,174.94000244140625,129.5399932861328
2016-03-28,175.1199951171875,129.7100067138672
2016-03-29,176.07000732421875,131.07000732421875
2016-03-30,176.88999938964844,129.69000244140625
2016-03-31,176.63999938964844,130.61000061035156
2016-04-01,177.72000122070312,130.67999267578125
2016-04-04,177.1199951171875,130.75999450683594
2016-04-05,175.82000732421875,132.19000244140625
2016-04-06,177.0399932861328,131.22999572753906
2016-04-07,175.2899932861328,132.85000610351562
2016-04-08,175.66000366210938,132.00999450683594
2016-04-11,175.44000244140625,131.83999633789062
2016-04-12,177.08999633789062,130.92999267578125
2016-04-13,178.9199981689453,131.38999938964844
2016-04-14,179.11000061035156,130.75999450683594
2016-04-15,178.67999267578125,131.8800048828125
2016-04-18,179.77999877929688,131.30999755859375
2016-04-19,180.32000732421875,130.89999389648438
2016-04-20,180.75,129.4600067138672
2016-04-21,179.6999969482422,128.69000244140625
2016-04-22,179.89999389648438,128.36000061035156
2016-04-25,179.5399932861328,127.83000183105469
2016-04-26,179.63999938964844,127.25
2016-04-27,180.25,128.52000427246094
2016-04-28,178.1999969482422,129.0500030517578
2016-04-29,177.58999633789062,129.3800048828125
2016-05-02,178.6999969482422,127.81999969482422
2016-05-03,177.3000030517578,129.42999267578125
2016-05-04,176.32000732421875,130.13999938964844
2016-05-05,176.44000244140625,131.00999450683594
2016-05-06,177.33999633789062,130.4499969482422
2016-05-09,176.97999572753906,130.86000061035156
2016-05-10,179.1999969482422,130.8699951171875
2016-05-11,177.3000030517578,131.61000061035156
2016-05-12,177.4199981689453,131.00999450683594
2016-05-13,175.47999572753906,132.27999877929688
2016-05-16,177.25999450683594,131.13999938964844
2016-05-17,175.55999755859375,131.36000061035156
2016-05-18,175.6300048828125,129.49000549316406
2016-05-19,174.67999267578125,130.0500030517578
2016-05-20,174.75999450683594,130.14999389648438
2016-05-23,174.77999877929688,130.44000244140625
2016-05-24,176.86000061035156,129.86000061035156
2016-05-25,178.27999877929688,129.3699951171875
2016-05-26,178.0800018310547,130.0399932861328
2016-05-27,178.5,129.85000610351562
2016-05-31,177.64999389648438,130.16000366210938
2016-06-01,177.72999572753906,130.4199981689453
2016-06-02,178.27999877929688,131.36000061035156
2016-06-03,178.05999755859375,133.22999572753906
2016-06-06,179.17999267578125,132.24000549316406
2016-06-07,179.3800048828125,132.55999755859375
2016-06-08,180.05999755859375,133.27000427246094
2016-06-09,179.8800048828125,134.1300048828125
2016-06-10,178.7100067138672,134.77999877929688
2016-06-13,177.36000061035156,135.3800048828125
2016-06-14,176.80999755859375,135.27999877929688
2016-06-15,176.57000732421875,135.8000030517578
2016-06-16,177.4600067138672,136.4600067138672
2016-06-17,176.52000427246094,135.61000061035156
2016-06-20,177.8000030517578,134.16000366210938
2016-06-21,178.05999755859375,133.5399932861328
2016-06-22,177.57000732421875,133.75999450683594
2016-06-23,179.80999755859375,132.22999572753906
2016-06-24,173.6199951171875,135.77999877929688
2016-06-27,171.1999969482422,139.1699981689453
2016-06-28,173.82000732421875,139.4600067138672
2016-06-29,176.63999938964844,138.38999938964844
2016-06-30,179.0,138.89999389648438
2016-07-01,179.30999755859375,140.57000732421875
2016-07-05,178.2100067138672,142.3300018310547
2016-07-06,178.97999572753906,142.55999755859375
2016-07-07,178.7899932861328,142.5500030517578
2016-07-08,181.3000030517578,143.60000610351562
2016-07-11,182.1199951171875,142.33999633789062
2016-07-12,183.38999938964844,140.0
2016-07-13,183.60000610351562,141.64999389648438
2016-07-14,184.9600067138672,139.58999633789062
2016-07-15,184.8800048828125,138.38999938964844
2016-07-18,185.0800018310547,138.25999450683594
2016-07-19,185.4199981689453,139.0399932861328
2016-07-20,185.77999877929688,138.27999877929688
2016-07-21,184.97999572753906,138.55999755859375
2016-07-22,185.50999450683594,138.8000030517578
2016-07-25,184.80999755859375,138.6999969482422
2016-07-26,184.60000610351562,138.9199981689453
2016-07-27,184.5800018310547,140.64999389648438
2016-07-28,184.3800048828125,140.38999938964844
2016-07-29,184.1300048828125,141.55999755859375
2016-08-01,183.8699951171875,139.77000427246094
2016-08-02,182.97000122070312,138.3300018310547
2016-08-03,183.36000061035156,138.41000366210938
2016-08-04,183.4499969482422,139.4499969482422
2016-08-05,185.25999450683594,138.0
2016-08-08,185.27999877929688,138.25999450683594
2016-08-09,185.35000610351562,139.6199951171875
2016-08-10,185.1199951171875,140.16000366210938
2016-08-11,186.3000030517578,138.91000366210938
2016-08-12,185.89999389648438,140.0800018310547
2016-08-15,186.52000427246094,138.75999450683594
2016-08-16,185.75999450683594,138.38999938964844
2016-08-17,186.10000610351562,139.22000122070312
2016-08-18,186.33999633789062,139.44000244140625
2016-08-19,185.32000732421875,138.7100067138672
2016-08-22,185.1199951171875,139.8800048828125
2016-08-23,185.3000030517578,140.02999877929688
2016-08-24,184.66000366210938,139.6999969482422
2016-08-25,184.3699951171875,139.1699981689453
2016-08-26,183.82000732421875,138.36000061035156
2016-08-29,184.8300018310547,140.2100067138672
2016-08-30,184.50999450683594,139.6699981689453
2016-08-31,183.94000244140625,139.8699951171875
2016-09-01,184.10000610351562,139.77000427246094
2016-09-02,184.86000061035156,138.6300048828125
2016-09-06,185.32000732421875,139.63999938964844
2016-09-07,185.32000732421875,139.5399932861328
2016-09-08,184.82000732421875,137.7899932861328
2016-09-09,180.91000366210938,135.52000427246094
2016-09-12,183.3000030517578,135.58999633789062
2016-09-13,180.8000030517578,134.0500030517578
2016-09-14,180.42999267578125,134.25
2016-09-15,182.25999450683594,133.6699981689453
2016-09-16,180.97000122070312,134.75
2016-09-19,180.97999572753906,134.30999755859375
2016-09-20,181.0500030517578,134.77999877929688
2016-09-21,182.66000366210938,135.8699951171875
2016-09-22,183.66000366210938,136.9499969482422
2016-09-23,182.4199981689453,136.82000732421875
2016-09-26,180.75,137.69000244140625
2016-09-27,182.0,138.6999969482422
2016-09-28,183.10000610351562,138.39999389648438
2016-09-29,181.22000122070312,138.75
2016-09-30,182.77999877929688,137.50999450683594
2016-10-03,182.32000732421875,136.80999755859375
2016-10-04,181.47999572753906,135.2100067138672
2016-10-05,182.66000366210938,134.5800018310547
2016-10-06,182.52000427246094,133.8300018310547
2016-10-07,182.22000122070312,133.9199981689453
2016-10-10,183.1199951171875,133.1300048828125
2016-10-11,181.1999969482422,132.8300018310547
2016-10-12,181.3699951171875,132.9600067138672
2016-10-13,180.83999633789062,133.4600067138672
2016-10-14,181.2899932861328,131.58999633789062
2016-10-17,180.72000122070312,132.42999267578125
2016-10-18,181.3699951171875,132.86000061035156
2016-10-19,182.0,132.97000122070312
2016-10-20,181.5399932861328,133.11000061035156
2016-10-21,181.22000122070312,133.30999755859375
2016-10-24,181.9600067138672,132.72999572753906
2016-10-25,181.47999572753906,133.0800018310547
2016-10-26,181.77000427246094,132.17999267578125
2016-10-27,181.52999877929688,130.74000549316406
2016-10-28,181.36000061035156,130.4499969482422
2016-10-31,181.1699981689453,131.25
2016-11-01,180.1199951171875,131.00999450683594
2016-11-02,179.35000610351562,131.5800018310547
2016-11-03,179.11000061035156,130.57000732421875
2016-11-04,178.7100067138672,131.74000549316406
2016-11-07,182.36000061035156,130.6199951171875
2016-11-08,183.3800048828125,130.08999633789062
2016-11-09,185.9600067138672,124.56999969482422
