Date,DIA,TLT
2016-11-10,188.1300048828125,122.7300033569336
2016-11-11,188.47000122070312,122.04000091552734
2016-11-14,188.77000427246094,121.30999755859375
2016-11-15,189.33999633789062,121.91000366210938
2016-11-16,188.97999572753906,123.01000213623047
2016-11-17,189.3000030517578,121.19999694824219
2016-11-18,188.4600067138672,120.8499984741211
2016-11-21,189.33999633789062,121.1500015258789
2016-11-22,190.02000427246094,121.11000061035156
2016-11-23,190.58999633789062,120.63999938964844
2016-11-25,191.3000030517578,120.81999969482422
2016-11-28,190.77999877929688,121.70999908447266
2016-11-29,191.19000244140625,122.22000122070312
2016-11-30,191.39999389648438,120.23999786376953
2016-12-01,191.89999389648438,118.7300033569336
2016-12-02,191.74000549316406,119.5999984741211
2016-12-05,192.22000122070312,119.47000122070312
2016-12-06,192.49000549316406,119.37999725341797
2016-12-07,195.47999572753906,120.4000015258789
2016-12-08,196.27999877929688,118.9800033569336
2016-12-09,197.69000244140625,117.5
2016-12-12,198.0800018310547,117.72000122070312
2016-12-13,199.22999572753906,118.13999938964844
2016-12-14,198.13999938964844,116.81999969482422
2016-12-15,198.66000366210938,117.41000366210938
2016-12-16,198.19000244140625,117.13999938964844
2016-12-19,198.60000610351562,118.4000015258789
2016-12-20,199.4199981689453,117.80999755859375
2016-12-21,199.16000366210938,118.33000183105469
2016-12-22,198.97000122070312,117.80999755859375
2016-12-23,199.0500030517578,118.05000305175781
2016-12-27,199.2100067138672,117.66999816894531
2016-12-28,198.0800018310547,118.52999877929688
2016-12-29,197.99000549316406,118.94999694824219
2016-12-30,197.50999450683594,119.12999725341797
2017-01-03,198.4199981689453,119.63999938964844
2017-01-04,199.14999389648438,120.0999984741211
2017-01-05,198.75,121.9800033569336
2017-01-06,199.50999450683594,120.86000061035156
2017-01-09,198.75999450683594,121.83000183105469
2017-01-10,198.39999389648438,121.75
2017-01-11,199.3300018310547,122.16000366210938
2017-01-12,198.75,121.88999938964844
2017-01-13,198.6999969482422,121.30999755859375
2017-01-17,198.08999633789062,122.58000183105469
2017-01-18,197.9499969482422,121.01000213623047
2017-01-19,197.27999877929688,120.18000030517578
2017-01-20,197.9600067138672,119.94000244140625
2017-01-23,197.77999877929688,121.13999938964844
2017-01-24,198.83999633789062,120.30999755859375
2017-01-25,200.4199981689453,118.80000305175781
2017-01-26,200.72000122070312,119.19999694824219
2017-01-27,200.6300048828125,119.62999725341797
2017-01-30,199.3800048828125,119.2699966430664
2017-01-31,198.36000061035156,120.0999984741211
2017-02-01,198.6300048828125,119.0999984741211
2017-02-02,198.61000061035156,119.05000305175781
2017-02-03,200.3800048828125,119.0
2017-02-06,200.27999877929688,119.72000122070312
2017-02-07,200.5800018310547,120.5999984741211
2017-02-08,200.50999450683594,122.23999786376953
2017-02-09,201.72000122070312,120.83000183105469
2017-02-10,202.74000549316406,120.76000213623047
2017-02-13,204.1999969482422,120.37999725341797
2017-02-14,205.1699981689453,119.51000213623047
2017-02-15,206.3800048828125,118.95999908447266
2017-02-16,206.47999572753906,119.61000061035156
2017-02-17,205.8800048828125,120.31999969482422
2017-02-21,207.07000732421875,120.11000061035156
2017-02-22,207.4499969482422,120.30999755859375
2017-02-23,207.82000732421875,120.66999816894531
2017-02-24,207.92999267578125,122.01000213623047
2017-02-27,208.2899932861328,121.29000091552734
2017-02-28,207.97999572753906,121.73999786376953
2017-03-01,211.02000427246094,119.47000122070312
2017-03-02,209.88999938964844,119.04000091552734
2017-03-03,209.91000366210938,119.3499984741211
2017-03-06,209.47999572753906,118.77999877929688
2017-03-07,209.1699981689453,118.41999816894531
2017-03-08,208.61000061035156,117.77999877929688
2017-03-09,208.6699981689453,116.83999633789062
2017-03-10,209.14999389648438,117.25
2017-03-13,208.94000244140625,116.51000213623047
2017-03-14,208.5399932861328,117.06999969482422
2017-03-15,209.5800018310547,118.5
2017-03-16,209.44000244140625,117.9000015258789
2017-03-17,208.86000061035156,118.63999938964844
2017-03-20,208.80999755859375,119.1500015258789
2017-03-21,206.35000610351562,120.13999938964844
2017-03-22,206.41000366210938,120.62000274658203
2017-03-23,206.30999755859375,120.44999694824219
2017-03-24,205.75,120.87999725341797
2017-03-27,205.22999572753906,121.43000030517578
2017-03-28,206.75,120.62000274658203
2017-03-29,206.30999755859375,121.33999633789062
2017-03-30,206.9600067138672,120.36000061035156
2017-03-31,206.33999633789062,120.70999908447266
2017-04-03,206.25,121.66999816894531
2017-04-04,206.64999389648438,121.01000213623047
2017-04-05,206.25999450683594,121.37999725341797
2017-04-06,206.4499969482422,121.19999694824219
2017-04-07,206.3800048828125,120.70999908447266
2017-04-10,206.38999938964844,121.2699966430664
2017-04-11,206.3300018310547,122.41999816894531
2017-04-12,205.6699981689453,123.08999633789062
2017-04-13,204.3699951171875,123.47000122070312
2017-04-17,206.1699981689453,123.08999633789062
2017-04-18,205.0800018310547,124.69999694824219
2017-04-19,203.85000610351562,124.0199966430664
2017-04-20,205.6999969482422,123.54000091552734
2017-04-21,205.25,123.54000091552734
2017-04-24,207.3800048828125,122.93000030517578
2017-04-25,209.67999267578125,121.44999694824219
2017-04-26,209.47000122070312,122.12000274658203
2017-04-27,209.55999755859375,122.08000183105469
2017-04-28,209.0800018310547,122.3499984741211
2017-05-01,208.9199981689453,121.08000183105469
2017-05-02,209.1300048828125,121.69999694824219
2017-05-03,209.22000122070312,121.77999877929688
2017-05-04,209.19000244140625,121.18000030517578
2017-05-05,209.77000427246094,121.29000091552734
2017-05-08,209.9199981689453,120.62999725341797
2017-05-09,209.6199951171875,120.62000274658203
2017-05-10,209.47999572753906,120.4800033569336
2017-05-11,209.27999877929688,120.4800033569336
2017-05-12,209.00999450683594,121.38999938964844
2017-05-15,209.92999267578125,121.05999755859375
2017-05-16,209.9499969482422,121.51000213623047
2017-05-17,206.47000122070312,123.27999877929688
2017-05-18,206.9600067138672,123.41999816894531
2017-05-19,207.77000427246094,123.70999908447266
2017-05-22,208.64999389648438,123.37000274658203
2017-05-23,209.1199951171875,122.54000091552734
2017-05-24,209.82000732421875,123.2300033569336
2017-05-25,210.5800018310547,123.2699966430664
2017-05-26,210.5399932861328,123.4800033569336
2017-05-30,210.2100067138672,124.08999633789062
2017-05-31,210.0,124.4000015258789
2017-06-01,211.39999389648438,124.1500015258789
2017-06-02,211.91000366210938,125.62000274658203
2017-06-05,211.86000061035156,124.83999633789062
2017-06-06,211.3699951171875,125.5199966430664
2017-06-07,211.72000122070312,124.91999816894531
2017-06-08,211.86000061035156,124.58999633789062
2017-06-09,212.6699981689453,124.4000015258789
2017-06-12,212.39999389648438,124.36000061035156
2017-06-13,213.3699951171875,124.37999725341797
2017-06-14,213.83999633789062,126.30000305175781
2017-06-15,213.69000244140625,126.0999984741211
2017-06-16,213.55999755859375,126.3499984741211
2017-06-19,214.9199981689453,126.16999816894531
2017-06-20,214.39999389648438,127.30000305175781
2017-06-21,213.88999938964844,127.55999755859375
2017-06-22,213.72999572753906,127.83999633789062
2017-06-23,213.74000549316406,127.77999877929688
2017-06-26,213.8699951171875,128.25999450683594
2017-06-27,212.92999267578125,126.88999938964844
2017-06-28,214.24000549316406,126.47000122070312
2017-06-29,212.61000061035156,125.41000366210938
2017-06-30,213.24000549316406,125.12000274658203
2017-07-03,214.49000549316406,124.45999908447266
2017-07-05,214.5800018310547,124.48999786376953
2017-07-06,213.13999938964844,123.45999908447266
2017-07-07,214.0500030517578,122.72000122070312
2017-07-10,213.99000549316406,122.9000015258789
2017-07-11,213.97999572753906,123.11000061035156
2017-07-12,215.22999572753906,123.95999908447266
2017-07-13,215.4600067138672,123.18000030517578
2017-07-14,216.25999450683594,123.33000183105469
2017-07-17,216.22000122070312,123.66999816894531
2017-07-18,215.6999969482422,124.75
2017-07-19,216.32000732421875,124.80000305175781
2017-07-20,216.19000244140625,125.16000366210938
2017-07-21,215.52999877929688,125.69000244140625
2017-07-24,215.08999633789062,125.19999694824219
2017-07-25,215.86000061035156,123.56999969482422
2017-07-26,216.80999755859375,123.7699966430664
2017-07-27,217.72000122070312,123.16000366210938
2017-07-28,218.02000427246094,123.88999938964844
2017-07-31,218.6999969482422,124.04000091552734
2017-08-01,219.3699951171875,124.63999938964844
2017-08-02,219.88999938964844,124.70999908447266
2017-08-03,220.05999755859375,126.0
2017-08-04,220.57000732421875,124.93000030517578
2017-08-07,220.85000610351562,125.06999969482422
2017-08-08,220.69000244140625,124.62000274658203
2017-08-09,220.5,125.30000305175781
2017-08-10,218.60000610351562,126.37000274658203
2017-08-11,218.6999969482422,126.43000030517578
2017-08-14,219.97000122070312,125.77999877929688
2017-08-15,220.16000366210938,125.25
2017-08-16,220.47000122070312,125.70999908447266
2017-08-17,217.80999755859375,126.6500015258789
2017-08-18,216.52999877929688,126.62000274658203
2017-08-21,216.74000549316406,126.93000030517578
2017-08-22,218.69000244140625,126.44000244140625
2017-08-23,217.9199981689453,127.30000305175781
2017-08-24,217.66000366210938,126.83000183105469
2017-08-25,218.0399932861328,127.31999969482422
2017-08-28,217.94000244140625,127.23999786376953
2017-08-29,218.58999633789062,127.6500015258789
2017-08-30,218.92999267578125,127.61000061035156
2017-08-31,219.52000427246094,127.98999786376953
2017-09-01,219.9199981689453,126.75
2017-09-05,217.6699981689453,128.75999450683594
2017-09-06,218.25,127.97000122070312
2017-09-07,218.11000061035156,129.27999877929688
2017-09-08,218.24000549316406,129.0
2017-09-11,220.75999450683594,127.45999908447266
2017-09-12,221.4199981689453,126.79000091552734
2017-09-13,221.75999450683594,126.29000091552734
2017-09-14,222.32000732421875,126.80999755859375
2017-09-15,222.4499969482422,126.86000061035156
2017-09-18,223.16000366210938,126.12999725341797
2017-09-19,223.5800018310547,125.81999969482422
2017-09-20,223.89999389648438,125.91000366210938
2017-09-21,223.47000122070312,125.83999633789062
2017-09-22,223.1999969482422,126.19999694824219
2017-09-25,222.82000732421875,126.98999786376953
2017-09-26,222.69000244140625,126.76000213623047
2017-09-27,223.1199951171875,124.8499984741211
2017-09-28,223.60000610351562,124.4800033569336
2017-09-29,223.82000732421875,124.76000213623047
2017-10-02,225.24000549316406,124.27999877929688
2017-10-03,226.24000549316406,124.4000015258789
2017-10-04,226.41000366210938,124.41000366210938
2017-10-05,227.63999938964844,123.94000244140625
2017-10-06,227.5500030517578,123.58999633789062
2017-10-09,227.52999877929688,123.9800033569336
2017-10-10,228.25999450683594,124.18000030517578
2017-10-11,228.61000061035156,124.41999816894531
2017-10-12,228.3300018310547,124.94999694824219
2017-10-13,228.72999572753906,125.8499984741211
2017-10-16,229.4499969482422,125.76000213623047
2017-10-17,229.85000610351562,125.91999816894531
2017-10-18,231.4600067138672,125.08999633789062
2017-10-19,231.64999389648438,125.30999755859375
2017-10-20,233.1300048828125,123.9800033569336
2017-10-23,232.64999389648438,124.19999694824219
2017-10-24,234.2899932861328,123.43000030517578
2017-10-25,233.16000366210938,122.83999633789062
2017-10-26,233.85000610351562,122.43000030517578
2017-10-27,234.1699981689453,123.23999786376953
2017-10-30,233.3300018310547,124.41999816894531
2017-10-31,233.6300048828125,124.45999908447266
2017-11-01,234.19000244140625,124.75
2017-11-02,234.9600067138672,125.30000305175781
2017-11-03,235.17999267578125,125.63999938964844
2017-11-06,235.41000366210938,126.11000061035156
2017-11-07,235.4199981689453,126.63999938964844
2017-11-08,235.4600067138672,126.36000061035156
2017-11-09,234.72000122070312,126.0
2017-11-10,234.42999267578125,124.0999984741211
2017-11-13,234.66000366210938,124.36000061035156
2017-11-14,234.27999877929688,125.19999694824219
2017-11-15,232.9600067138672,126.55999755859375
2017-11-16,234.91000366210938,125.45999908447266
2017-11-17,233.38999938964844,126.38999938964844
2017-11-20,234.14999389648438,126.33999633789062
2017-11-21,235.72999572753906,126.73999786376953
2017-11-22,235.1699981689453,127.1500015258789
2017-11-24,235.47000122070312,126.80000305175781
2017-11-27,235.72999572753906,126.62000274658203
2017-11-28,238.33999633789062,126.79000091552734
2017-11-29,239.4199981689453,125.54000091552734
2017-11-30,242.83999633789062,125.12000274658203
2017-12-01,242.4499969482422,126.55000305175781
2017-12-04,243.11000061035156,126.61000061035156
2017-12-05,242.00999450683594,127.23999786376953
2017-12-06,241.6199951171875,127.68000030517578
2017-12-07,242.36000061035156,126.68000030517578
2017-12-08,243.6199951171875,126.69000244140625
2017-12-11,244.1699981689453,126.43000030517578
2017-12-12,245.44000244140625,126.37999725341797
2017-12-13,246.3000030517578,127.33000183105469
2017-12-14,245.57000732421875,127.87000274658203
2017-12-15,246.25,128.35000610351562
2017-12-18,247.7899932861328,127.18000030517578
2017-12-19,247.39999389648438,125.52999877929688
2017-12-20,247.07000732421875,124.13999938964844
2017-12-21,247.66000366210938,124.5999984741211
2017-12-22,247.39999389648438,124.7699966430664
2017-12-26,247.25,125.13999938964844
2017-12-27,247.47999572753906,126.7699966430664
2017-12-28,248.1300048828125,126.66000366210938
2017-12-29,247.3800048828125,126.86000061035156
2018-01-02,248.02000427246094,125.48999786376953
2018-01-03,248.9499969482422,126.08999633789062
2018-01-04,250.60000610351562,126.06999969482422
2018-01-05,252.72000122070312,125.70999908447266
2018-01-08,252.58999633789062,125.62999725341797
2018-01-09,253.82000732421875,123.94999694824219
2018-01-10,253.6199951171875,123.80000305175781
2018-01-11,255.61000061035156,124.30999755859375
2018-01-12,257.9100036621094,124.5199966430664
2018-01-16,257.80999755859375,125.04000091552734
2018-01-17,261.0799865722656,124.87000274658203
2018-01-18,260.1600036621094,123.70999908447266
2018-01-19,260.5400085449219,123.05999755859375
2018-01-22,261.9800109863281,123.18000030517578
2018-01-23,261.8699951171875,123.70999908447266
2018-01-24,262.57000732421875,123.04000091552734
2018-01-25,263.75,124.05000305175781
2018-01-26,265.9100036621094,123.58999633789062
2018-01-29,264.1600036621094,122.7300033569336
2018-01-30,260.6199951171875,122.01000213623047
2018-01-31,261.44000244140625,122.7300033569336
2018-02-01,261.6199951171875,120.69999694824219
2018-02-02,254.92999267578125,119.58000183105469
2018-02-05,243.27000427246094,120.70999908447266
2018-02-06,248.9600067138672,119.95999908447266
2018-02-07,248.75999450683594,118.81999969482422
2018-02-08,238.6699981689453,118.69000244140625
2018-02-09,242.02999877929688,117.94000244140625
2018-02-12,246.1699981689453,118.45999908447266
2018-02-13,246.57000732421875,118.98999786376953
2018-02-14,249.3000030517578,117.66999816894531
2018-02-15,252.5,118.06999969482422
2018-02-16,251.9600067138672,118.70999908447266
2018-02-20,249.35000610351562,118.19000244140625
2018-02-21,247.72000122070312,116.73999786376953
2018-02-22,249.49000549316406,117.08999633789062
2018-02-23,252.91000366210938,118.12999725341797
2018-02-26,256.9200134277344,118.16999816894531
2018-02-27,253.9600067138672,118.0
2018-02-28,250.1999969482422,118.75
2018-03-01,245.97999572753906,119.31999969482422
2018-03-02,245.35000610351562,118.3499984741211
2018-03-05,248.83999633789062,118.02999877929688
2018-03-06,248.83999633789062,118.13999938964844
2018-03-07,248.11000061035156,118.01000213623047
2018-03-08,249.13999938964844,118.69000244140625
2018-03-09,253.55999755859375,117.91000366210938
2018-03-12,251.9600067138672,118.58999633789062
2018-03-13,250.22000122070312,119.19000244140625
2018-03-14,247.8800048828125,120.23999786376953
2018-03-15,249.0,120.23999786376953
2018-03-16,249.10000610351562,119.80999755859375
2018-03-19,245.91000366210938,119.43000030517578
2018-03-20,247.10000610351562,118.94999694824219
2018-03-21,246.6199951171875,119.08000183105469
2018-03-22,239.36000061035156,120.26000213623047
2018-03-23,235.1300048828125,120.16999816894531
2018-03-26,241.82000732421875,119.70999908447266
2018-03-27,238.2899932861328,120.98999786376953
2018-03-28,238.27999877929688,121.30999755859375
2018-03-29,241.39999389648438,121.9000015258789
2018-04-02,236.14999389648438,121.87999725341797
2018-04-03,240.14999389648438,120.94000244140625
2018-04-04,242.4600067138672,120.69000244140625
2018-04-05,244.91000366210938,119.79000091552734
2018-04-06,239.1300048828125,121.0999984741211
2018-04-09,239.72999572753906,121.30000305175781
2018-04-10,244.00999450683594,121.08000183105469
2018-04-11,241.8800048828125,121.51000213623047
2018-04-12,244.80999755859375,120.62000274658203
2018-04-13,243.5800018310547,120.9000015258789
2018-04-16,245.6199951171875,120.94000244140625
2018-04-17,247.8000030517578,121.2699966430664
2018-04-18,247.3800048828125,120.30000305175781
2018-04-19,246.57000732421875,119.31999969482422
2018-04-20,244.47999572753906,118.45999908447266
2018-04-23,244.35000610351562,118.48999786376953
2018-04-24,240.08999633789062,117.94999694824219
2018-04-25,240.6999969482422,117.16000366210938
2018-04-26,243.1199951171875,117.9800033569336
2018-04-27,242.9499969482422,118.88999938964844
2018-04-30,241.5399932861328,119.0999984741211
2018-05-01,240.75999450683594,118.41000366210938
2018-05-02,239.11000061035156,118.27999877929688
2018-05-03,239.10000610351562,118.80999755859375
2018-05-04,242.52000427246094,118.98999786376953
2018-05-07,243.4199981689453,118.80000305175781
2018-05-08,243.4199981689453,118.69000244140625
2018-05-09,245.39999389648438,117.9800033569336
2018-05-10,247.4600067138672,118.93000030517578
2018-05-11,248.5399932861328,119.2300033569336
2018-05-14,249.27000427246094,118.5999984741211
2018-05-15,247.30999755859375,117.25
2018-05-16,247.97000122070312,116.80000305175781
2018-05-17,247.74000549316406,116.20999908447266
2018-05-18,247.0,117.20999908447266
2018-05-21,249.94000244140625,117.2699966430664
2018-05-22,248.17999267578125,117.08999633789062
2018-05-23,248.6300048828125,117.94000244140625
2018-05-24,247.91000366210938,118.87999725341797
2018-05-25,247.3699951171875,119.62000274658203
2018-05-29,243.4499969482422,122.23999786376953
2018-05-30,246.6999969482422,121.41999816894531
2018-05-31,244.17999267578125,121.22000122070312
2018-06-01,246.36000061035156,120.30000305175781
2018-06-04,248.1999969482422,119.43000030517578
2018-06-05,248.14999389648438,119.70999908447266
2018-06-06,251.52000427246094,118.73999786376953
2018-06-07,252.52999877929688,119.88999938964844
2018-06-08,253.27000427246094,119.52999877929688
2018-06-11,253.38999938964844,119.30999755859375
2018-06-12,253.3000030517578,119.33999633789062
2018-06-13,252.17999267578125,119.27999877929688
2018-06-14,251.99000549316406,120.2699966430664
2018-06-15,250.74000549316406,120.37999725341797
2018-06-18,249.72999572753906,120.2699966430664
2018-06-19,246.8800048828125,120.97000122070312
2018-06-20,246.4600067138672,119.91000366210938
2018-06-21,244.5,120.54000091552734
2018-06-22,245.69000244140625,120.52999877929688
2018-06-25,242.30999755859375,120.80000305175781
2018-06-26,242.6699981689453,120.97000122070312
2018-06-27,241.1199951171875,122.11000061035156
2018-06-28,242.0800018310547,122.13999938964844
2018-06-29,242.72999572753906,121.72000122070312
2018-07-02,242.72999572753906,121.3499984741211
2018-07-03,241.66000366210938,122.0
2018-07-05,243.5500030517578,122.3499984741211
2018-07-06,244.60000610351562,122.75
2018-07-09,247.83999633789062,121.95999908447266
2018-07-10,249.22999572753906,121.94999694824219
2018-07-11,247.0800018310547,122.41999816894531
2018-07-12,249.3000030517578,122.41000366210938
2018-07-13,250.1999969482422,122.72000122070312
2018-07-16,250.6699981689453,122.20999908447266
2018-07-17,251.27999877929688,121.9800033569336
2018-07-18,252.02999877929688,121.48999786376953
2018-07-19,250.7899932861328,122.26000213623047
2018-07-20,250.44000244140625,120.76000213623047
2018-07-23,250.25999450683594,119.2699966430664
2018-07-24,252.2100067138672,119.68000030517578
2018-07-25,254.02000427246094,119.48999786376953
2018-07-26,255.1199951171875,119.26000213623047
2018-07-27,254.25999450683594,119.45999908447266
2018-07-30,252.8699951171875,119.05000305175781
2018-07-31,254.1699981689453,119.69999694824219
2018-08-01,253.11000061035156,118.45999908447266
2018-08-02,253.10000610351562,118.62999725341797
2018-08-03,254.38999938964844,119.22000122070312
2018-08-06,254.85000610351562,119.29000091552734
2018-08-07,256.1199951171875,118.66999816894531
2018-08-08,255.6199951171875,118.79000091552734
2018-08-09,255.16000366210938,119.79000091552734
2018-08-10,253.3000030517578,120.66000366210938
2018-08-13,252.0399932861328,120.41000366210938
2018-08-14,253.2100067138672,120.13999938964844
2018-08-15,251.75999450683594,120.83999633789062
2018-08-16,255.94000244140625,120.83000183105469
2018-08-17,256.510009765625,120.9800033569336
2018-08-20,257.42999267578125,121.79000091552734
2018-08-21,258.07000732421875,121.37999725341797
2018-08-22,257.17999267578125,121.86000061035156
2018-08-23,256.489990234375,122.05000305175781
2018-08-24,257.8500061035156,122.29000091552734
2018-08-27,260.5799865722656,121.58999633789062
2018-08-28,260.6400146484375,120.86000061035156
2018-08-29,261.3299865722656,121.0199966430664
2018-08-30,260.010009765625,121.27999877929688
2018-08-31,259.8500061035156,121.0
2018-09-04,259.7300109863281,120.02999877929688
2018-09-05,259.9200134277344,119.70999908447266
2018-09-06,260.2900085449219,120.1500015258789
2018-09-07,259.5400085449219,119.12999725341797
2018-09-10,258.94000244140625,119.56999969482422
2018-09-11,260.0299987792969,118.66000366210938
2018-09-12,260.25,118.94000244140625
2018-09-13,261.7799987792969,119.12000274658203
2018-09-14,261.8900146484375,118.55000305175781
2018-09-17,260.9800109863281,118.55000305175781
2018-09-18,262.9100036621094,117.30999755859375
2018-09-19,264.4200134277344,116.61000061035156
