Date,DIA,TLT
2018-09-20,267.0400085449219,117.1500015258789
2018-09-21,267.1199951171875,117.0999984741211
2018-09-24,265.4200134277344,116.80000305175781
2018-09-25,264.7300109863281,116.68000030517578
2018-09-26,263.7799987792969,117.5
2018-09-27,264.25,117.58000183105469
2018-09-28,264.3999938964844,117.2699966430664
2018-10-01,266.7300109863281,116.1500015258789
2018-10-02,267.57000732421875,116.86000061035156
2018-10-03,267.95001220703125,114.83000183105469
2018-10-04,266.25,114.0199966430664
2018-10-05,264.32000732421875,113.04000091552734
2018-10-08,264.8299865722656,112.66000366210938
2018-10-09,264.2300109863281,113.80000305175781
2018-10-10,256.05999755859375,113.48999786376953
2018-10-11,250.27000427246094,114.87000274658203
2018-10-12,253.3000030517578,114.47000122070312
2018-10-15,252.33999633789062,114.41999816894531
2018-10-16,257.9200134277344,114.68000030517578
2018-10-17,256.9700012207031,114.0
2018-10-18,253.67999267578125,113.95999908447266
2018-10-19,254.32000732421875,113.70999908447266
2018-10-22,253.0399932861328,113.55999755859375
2018-10-23,251.6699981689453,113.91999816894531
2018-10-24,245.63999938964844,114.77999877929688
2018-10-25,249.77000427246094,114.30000305175781
2018-10-26,246.52999877929688,114.98999786376953
2018-10-29,244.47000122070312,114.7300033569336
2018-10-30,248.6999969482422,114.16000366210938
2018-10-31,251.19000244140625,113.58000183105469
2018-11-01,253.72999572753906,113.41000366210938
2018-11-02,252.4600067138672,112.0
2018-11-05,254.47999572753906,112.44000244140625
2018-11-06,256.2300109863281,112.37000274658203
2018-11-07,261.7799987792969,112.5199966430664
2018-11-08,262.1000061035156,112.51000213623047
2018-11-09,260.0899963378906,113.3499984741211
2018-11-12,254.22000122070312,114.08999633789062
2018-11-13,253.05999755859375,114.0199966430664
2018-11-14,250.91000366210938,114.08999633789062
2018-11-15,253.22000122070312,114.04000091552734
2018-11-16,254.0500030517578,114.69999694824219
2018-11-19,249.86000061035156,115.0199966430664
2018-11-20,244.5,115.05999755859375
2018-11-21,244.64999389648438,115.0199966430664
2018-11-23,242.80999755859375,115.13999938964844
2018-11-26,246.38999938964844,114.87999725341797
2018-11-27,247.5,115.01000213623047
2018-11-28,253.83999633789062,114.44999694824219
2018-11-29,253.58999633789062,114.9000015258789
2018-11-30,255.50999450683594,115.33000183105469
2018-12-03,258.7300109863281,115.87999725341797
2018-12-04,250.72999572753906,117.81999969482422
2018-12-06,249.72000122070312,118.19000244140625
2018-12-07,244.30999755859375,118.41000366210938
2018-12-10,244.7100067138672,118.9000015258789
2018-12-11,244.22999572753906,118.87999725341797
2018-12-12,245.8800048828125,118.3499984741211
2018-12-13,246.27000427246094,118.06999969482422
2018-12-14,241.4199981689453,118.4800033569336
2018-12-17,236.42999267578125,119.16999816894531
2018-12-18,237.36000061035156,119.5999984741211
2018-12-19,233.4199981689453,121.18000030517578
2018-12-20,228.88999938964844,120.73999786376953
2018-12-21,224.08999633789062,120.72000122070312
2018-12-24,218.10000610351562,121.31999969482422
2018-12-26,228.7100067138672,120.0199966430664
2018-12-27,231.25999450683594,120.04000091552734
2018-12-28,230.47999572753906,121.05000305175781
2018-12-31,233.1999969482422,121.51000213623047
2019-01-02,233.36000061035156,122.1500015258789
2019-01-03,226.72000122070312,123.54000091552734
2019-01-04,234.27999877929688,122.11000061035156
2019-01-07,235.36000061035156,121.75
2019-01-08,237.9199981689453,121.43000030517578
2019-01-09,238.9199981689453,121.23999786376953
2019-01-10,240.0,120.45999908447266
2019-01-11,239.8800048828125,120.93000030517578
2019-01-14,238.94000244140625,120.4800033569336
2019-01-15,240.63999938964844,120.04000091552734
2019-01-16,241.86000061035156,120.16000366210938
2019-01-17,243.8000030517578,120.19000244140625
2019-01-18,247.0500030517578,119.55999755859375
2019-01-22,244.0,120.37000274658203
2019-01-23,245.72000122070312,120.31999969482422
2019-01-24,245.47000122070312,121.11000061035156
2019-01-25,247.38999938964844,120.52999877929688
2019-01-28,245.10000610351562,120.41000366210938
2019-01-29,245.7100067138672,121.0199966430664
2019-01-30,250.17999267578125,120.93000030517578
2019-01-31,250.1199951171875,121.97000122070312
2019-02-01,250.47999572753906,120.95999908447266
2019-02-04,252.32000732421875,120.41999816894531
2019-02-05,253.9600067138672,120.97000122070312
2019-02-06,253.8699951171875,121.02999877929688
2019-02-07,251.89999389648438,121.83000183105469
2019-02-08,251.32000732421875,122.3499984741211
2019-02-11,250.94000244140625,121.87000274658203
2019-02-12,254.52999877929688,121.55999755859375
2019-02-13,255.8000030517578,121.0999984741211
2019-02-14,255.16000366210938,121.79000091552734
2019-02-15,258.6499938964844,121.9800033569336
2019-02-19,258.80999755859375,122.29000091552734
2019-02-20,259.5,121.94000244140625
2019-02-21,258.5299987792969,120.8499984741211
2019-02-22,260.1700134277344,121.56999969482422
2019-02-25,260.8900146484375,121.20999908447266
2019-02-26,260.5400085449219,121.80999755859375
2019-02-27,259.8699951171875,120.43000030517578
2019-02-28,259.2799987792969,120.0199966430664
2019-03-01,260.4200134277344,118.66000366210938
2019-03-04,258.2799987792969,119.58999633789062
2019-03-05,258.19000244140625,119.83999633789062
2019-03-06,256.8699951171875,120.27999877929688
2019-03-07,254.80999755859375,121.05999755859375
2019-03-08,254.7100067138672,121.56999969482422
2019-03-11,256.760009765625,121.20999908447266
2019-03-12,255.86000061035156,122.05999755859375
2019-03-13,257.3500061035156,121.83000183105469
2019-03-14,257.5400085449219,120.94999694824219
2019-03-15,258.3399963378906,121.75
2019-03-18,258.989990234375,121.68000030517578
2019-03-19,258.8800048828125,121.41000366210938
2019-03-20,257.2900085449219,122.68000030517578
2019-03-21,259.5799865722656,122.94999694824219
2019-03-22,254.9600067138672,124.86000061035156
2019-03-25,255.07000732421875,125.05999755859375
2019-03-26,256.4599914550781,124.97000122070312
2019-03-27,256.1099853515625,126.12000274658203
2019-03-28,257.0799865722656,126.55999755859375
2019-03-29,259.1300048828125,126.44000244140625
2019-04-01,262.3900146484375,124.37000274658203
2019-04-02,261.69000244140625,124.5999984741211
2019-04-03,262.0,123.5199966430664
2019-04-04,263.7799987792969,123.87000274658203
2019-04-05,264.1600036621094,124.02999877929688
2019-04-08,263.2200012207031,123.58999633789062
2019-04-09,261.510009765625,123.9800033569336
2019-04-10,261.6000061035156,124.27999877929688
2019-04-11,261.3999938964844,123.55000305175781
2019-04-12,264.07000732421875,122.66999816894531
2019-04-15,263.80999755859375,122.9800033569336
2019-04-16,264.5299987792969,122.20999908447266
2019-04-17,264.5299987792969,122.26000213623047
2019-04-18,265.55999755859375,122.9000015258789
2019-04-22,265.07000732421875,122.30999755859375
2019-04-23,266.4800109863281,122.56999969482422
2019-04-24,265.9200134277344,123.56999969482422
2019-04-25,264.5299987792969,123.38999938964844
2019-04-26,265.3399963378906,123.80999755859375
2019-04-29,265.44000244140625,123.0199966430664
2019-04-30,265.7900085449219,123.6500015258789
2019-05-01,264.1499938964844,123.9000015258789
2019-05-02,262.8800048828125,123.30999755859375
2019-05-03,264.9700012207031,123.66000366210938
2019-05-06,264.2699890136719,124.0
2019-05-07,259.5199890136719,124.94999694824219
2019-05-08,259.6600036621094,124.41000366210938
2019-05-09,258.44000244140625,124.91999816894531
2019-05-10,259.9200134277344,124.75
2019-05-13,253.47000122070312,125.7300033569336
2019-05-14,255.80999755859375,125.36000061035156
2019-05-15,256.9200134277344,126.12999725341797
2019-05-16,259.1600036621094,125.70999908447266
2019-05-17,257.44000244140625,125.98999786376953
2019-05-20,256.6700134277344,125.7300033569336
2019-05-21,258.7699890136719,125.52999877929688
2019-05-22,257.6000061035156,126.25
2019-05-23,254.75999450683594,127.66999816894531
2019-05-24,256.1199951171875,127.77999877929688
2019-05-28,253.47000122070312,128.6999969482422
2019-05-29,251.27000427246094,129.08999633789062
2019-05-30,251.8699951171875,130.1999969482422
2019-05-31,248.22000122070312,131.8300018310547
2019-06-03,248.5,132.44000244140625
2019-06-04,253.64999389648438,130.92999267578125
2019-06-05,255.72999572753906,130.19000244140625
2019-06-06,257.7200012207031,130.61000061035156
2019-06-07,260.25,131.74000549316406
2019-06-10,260.989990234375,130.5
2019-06-11,260.8800048828125,130.5800018310547
2019-06-12,260.45001220703125,130.67999267578125
2019-06-13,261.55999755859375,131.1300048828125
2019-06-14,261.510009765625,131.4600067138672
2019-06-17,261.67999267578125,131.69000244140625
2019-06-18,265.3299865722656,132.35000610351562
2019-06-19,265.55999755859375,132.5399932861328
2019-06-20,268.0799865722656,132.88999938964844
2019-06-21,267.1000061035156,131.42999267578125
2019-06-24,267.1700134277344,132.41000366210938
2019-06-25,265.260009765625,132.82000732421875
2019-06-26,265.2200012207031,131.97000122070312
2019-06-27,265.1499938964844,132.89999389648438
2019-06-28,265.8500061035156,132.80999755859375
2019-07-01,266.9700012207031,132.24000549316406
2019-07-02,267.6600036621094,133.25999450683594
2019-07-03,269.55999755859375,134.2100067138672
2019-07-05,269.2699890136719,132.42999267578125
2019-07-08,268.05999755859375,132.61000061035156
2019-07-09,267.8599853515625,132.55999755859375
2019-07-10,268.69000244140625,131.8300018310547
2019-07-11,270.9200134277344,130.07000732421875
2019-07-12,273.3900146484375,130.22000122070312
2019-07-15,273.6000061035156,130.97000122070312
2019-07-16,273.4200134277344,130.5800018310547
2019-07-17,272.2799987792969,131.99000549316406
2019-07-18,272.2699890136719,132.0
2019-07-19,271.45001220703125,131.69000244140625
2019-07-22,271.6499938964844,131.94000244140625
2019-07-23,273.3500061035156,131.22000122070312
2019-07-24,272.6099853515625,131.7899932861328
2019-07-25,271.3900146484375,131.16000366210938
2019-07-26,271.8599853515625,131.47000122070312
2019-07-29,272.1300048828125,131.50999450683594
2019-07-30,271.9100036621094,131.8300018310547
2019-07-31,268.5199890136719,132.88999938964844
2019-08-01,265.760009765625,135.25999450683594
2019-08-02,264.80999755859375,136.50999450683594
2019-08-05,257.1000061035156,138.8699951171875
2019-08-06,260.2900085449219,139.97999572753906
2019-08-07,260.239990234375,140.02999877929688
2019-08-08,264.1300048828125,140.3300018310547
2019-08-09,263.17999267578125,140.0500030517578
2019-08-12,259.3999938964844,142.97000122070312
2019-08-13,263.1700134277344,142.47999572753906
2019-08-14,255.0800018310547,145.69000244140625
2019-08-15,256.3599853515625,147.30999755859375
2019-08-16,258.8800048828125,146.1300048828125
2019-08-19,261.3399963378906,144.0399932861328
2019-08-20,259.69000244140625,145.52999877929688
2019-08-21,262.0299987792969,144.55999755859375
2019-08-22,262.55999755859375,143.60000610351562
2019-08-23,256.2900085449219,145.9600067138672
2019-08-26,259.1000061035156,145.3699951171875
2019-08-27,257.79998779296875,147.61000061035156
2019-08-28,260.3900146484375,147.8000030517578
2019-08-29,263.8999938964844,147.24000549316406
2019-08-30,264.1300048828125,147.27999877929688
2019-09-03,261.4200134277344,147.2100067138672
2019-09-04,263.92999267578125,147.42999267578125
2019-09-05,267.67999267578125,144.75999450683594
2019-09-06,268.32000732421875,145.7899932861328
2019-09-09,268.79998779296875,143.1999969482422
2019-09-10,269.3900146484375,140.69000244140625
2019-09-11,271.69000244140625,140.44000244140625
2019-09-12,272.32000732421875,139.52000427246094
2019-09-13,272.6000061035156,136.5399932861328
2019-09-16,271.1700134277344,138.27999877929688
2019-09-17,271.55999755859375,139.02999877929688
2019-09-18,271.9700012207031,139.6199951171875
2019-09-19,271.4200134277344,140.0399932861328
2019-09-20,269.25,141.88999938964844
2019-09-23,269.3599853515625,141.86000061035156
2019-09-24,267.9700012207031,143.57000732421875
2019-09-25,269.5799865722656,141.47000122070312
2019-09-26,268.8800048828125,142.3800048828125
2019-09-27,267.989990234375,142.72999572753906
2019-09-30,269.17999267578125,143.0800018310547
2019-10-01,265.5,143.25999450683594
2019-10-02,260.7200012207031,143.61000061035156
2019-10-03,262.010009765625,144.9199981689453
2019-10-04,265.6600036621094,145.99000549316406
2019-10-07,264.739990234375,144.77999877929688
2019-10-08,261.5799865722656,145.1699981689453
2019-10-09,263.42999267578125,144.35000610351562
2019-10-10,265.010009765625,142.1999969482422
2019-10-11,268.1600036621094,140.44000244140625
2019-10-14,267.8599853515625,141.4600067138672
2019-10-15,270.2200012207031,139.75
2019-10-16,270.0799865722656,139.9199981689453
2019-10-17,270.3800048828125,139.5800018310547
2019-10-18,267.6400146484375,139.5800018310547
2019-10-21,268.2099914550781,138.52999877929688
2019-10-22,267.82000732421875,139.33999633789062
2019-10-23,268.239990234375,139.47999572753906
2019-10-24,267.9800109863281,139.1999969482422
2019-10-25,269.6000061035156,138.52000427246094
2019-10-28,270.80999755859375,137.25999450683594
2019-10-29,270.8699951171875,137.35000610351562
2019-10-30,271.739990234375,139.36000061035156
2019-10-31,270.4800109863281,141.24000549316406
2019-11-01,273.3399963378906,140.55999755859375
2019-11-04,274.54998779296875,138.7100067138672
2019-11-05,274.80999755859375,137.14999389648438
2019-11-06,274.79998779296875,137.97999572753906
2019-11-07,277.04998779296875,135.47999572753906
2019-11-08,277.07000732421875,134.91000366210938
2019-11-11,277.1600036621094,135.0
2019-11-12,277.2900085449219,135.6199951171875
2019-11-13,278.04998779296875,136.5
2019-11-14,278.2300109863281,137.91000366210938
2019-11-15,279.94000244140625,137.75999450683594
2019-11-18,280.2699890136719,138.00999450683594
2019-11-19,279.3299865722656,139.16000366210938
2019-11-20,278.20001220703125,140.60000610351562
2019-11-21,277.7200012207031,139.72000122070312
2019-11-22,278.8599853515625,139.89999389648438
2019-11-25,280.79998779296875,140.30999755859375
2019-11-26,281.3599853515625,141.1300048828125
2019-11-27,281.9100036621094,140.72000122070312
2019-11-29,280.95001220703125,140.4199981689453
2019-12-02,278.20001220703125,138.30999755859375
2019-12-03,275.510009765625,141.2100067138672
2019-12-04,277.04998779296875,139.8000030517578
2019-12-05,277.3599853515625,139.1199951171875
2019-12-06,280.70001220703125,138.35000610351562
2019-12-09,279.760009765625,138.64999389648438
2019-12-10,279.4599914550781,138.66000366210938
2019-12-11,279.7200012207031,139.75
2019-12-12,281.95001220703125,137.4499969482422
2019-12-13,282.1099853515625,139.0399932861328
2019-12-16,283.07000732421875,137.7899932861328
2019-12-17,283.3999938964844,137.60000610351562
2019-12-18,283.2099914550781,136.47000122070312
2019-12-19,284.4599914550781,136.47000122070312
2019-12-20,284.4599914550781,136.64999389648438
2019-12-23,285.3299865722656,136.4499969482422
2019-12-24,285.010009765625,136.83999633789062
2019-12-26,286.05999755859375,137.1699981689453
2019-12-27,286.3299865722656,137.32000732421875
2019-12-30,284.5299987792969,136.82000732421875
2019-12-31,285.1000061035156,135.47999572753906
2020-01-02,288.6199951171875,137.00999450683594
2020-01-03,286.32000732421875,139.1199951171875
2020-01-06,286.9800109863281,138.3300018310547
2020-01-07,285.739990234375,137.64999389648438
2020-01-08,287.3999938964844,136.74000549316406
2020-01-09,289.55999755859375,137.22000122070312
2020-01-10,288.239990234375,138.44000244140625
2020-01-13,289.0199890136719,138.02000427246094
2020-01-14,289.2200012207031,138.72999572753906
2020-01-15,290.3500061035156,139.64999389648438
2020-01-16,292.92999267578125,139.2100067138672
2020-01-17,293.2699890136719,138.02000427246094
2020-01-21,291.8299865722656,139.47000122070312
2020-01-22,291.80999755859375,139.9600067138672
2020-01-23,291.5400085449219,140.94000244140625
2020-01-24,289.79998779296875,142.0800018310547
2020-01-27,285.3599853515625,144.2899932861328
2020-01-28,287.2900085449219,143.16000366210938
2020-01-29,287.2900085449219,144.55999755859375
2020-01-30,288.5400085449219,144.5800018310547
2020-01-31,282.4200134277344,145.89999389648438
2020-02-03,283.9800109863281,145.5399932861328
2020-02-04,288.0400085449219,143.5800018310547
2020-02-05,292.8599853515625,142.00999450683594
2020-02-06,293.739990234375,142.64999389648438
2020-02-07,291.19000244140625,144.42999267578125
2020-02-10,292.95001220703125,144.8300018310547
2020-02-11,292.94000244140625,144.10000610351562
2020-02-12,295.7200012207031,143.3699951171875
2020-02-13,294.82000732421875,143.9199981689453
2020-02-14,294.5400085449219,144.5500030517578
2020-02-18,292.95001220703125,145.5399932861328
2020-02-19,294.1000061035156,145.52999877929688
2020-02-20,292.7799987792969,146.6699981689453
2020-02-21,289.739990234375,148.0399932861328
2020-02-24,279.55999755859375,150.25
2020-02-25,270.70001220703125,151.0500030517578
2020-02-26,269.739990234375,150.25
2020-02-27,257.5,151.8800048828125
2020-02-28,254.55999755859375,155.30999755859375
2020-03-02,267.0299987792969,153.94000244140625
2020-03-03,259.29998779296875,156.3300018310547
2020-03-04,270.8900146484375,154.6699981689453
2020-03-05,261.4599914550781,158.52000427246094
2020-03-06,258.8500061035156,166.77000427246094
2020-03-09,238.72000122070312,171.2899932861328
2020-03-10,250.47000122070312,162.50999450683594
2020-03-11,235.83999633789062,156.52999877929688
2020-03-12,212.11000061035156,157.5
2020-03-13,232.11000061035156,153.94000244140625
2020-03-16,202.49000549316406,163.91000366210938
2020-03-17,213.47000122070312,152.97999572753906
2020-03-18,199.38999938964844,144.35000610351562
2020-03-19,201.30999755859375,148.27999877929688
2020-03-20,191.89999389648438,159.42999267578125
2020-03-23,186.1300048828125,166.0
2020-03-24,206.63999938964844,162.91000366210938
2020-03-25,212.05999755859375,162.5399932861328
2020-03-26,225.07000732421875,163.33999633789062
2020-03-27,216.35000610351562,167.6999969482422
2020-03-30,223.10000610351562,166.32000732421875
2020-03-31,219.22999572753906,164.97000122070312
2020-04-01,209.3800048828125,167.0399932861328
2020-04-02,213.9600067138672,168.10000610351562
2020-04-03,210.60000610351562,168.5
2020-04-06,226.52999877929688,168.05999755859375
2020-04-07,226.60000610351562,166.3000030517578
2020-04-08,234.3300018310547,165.08999633789062
2020-04-09,237.13999938964844,165.38999938964844
2020-04-13,233.9600067138672,163.8800048828125
2020-04-14,239.67999267578125,163.83999633789062
2020-04-15,235.0800018310547,168.17999267578125
2020-04-16,235.33999633789062,170.08999633789062
2020-04-17,242.42999267578125,167.80999755859375
2020-04-20,236.63999938964844,169.16000366210938
2020-04-21,230.22000122070312,171.2899932861328
2020-04-22,234.77000427246094,169.5399932861328
2020-04-23,235.07000732421875,170.44000244140625
2020-04-24,237.8300018310547,170.83999633789062
2020-04-27,241.32000732421875,167.66000366210938
2020-04-28,241.08999633789062,169.58999633789062
2020-04-29,246.4499969482422,168.7100067138672
2020-04-30,243.22000122070312,166.74000549316406
2020-05-01,237.27999877929688,167.9499969482422
2020-05-04,237.4199981689453,167.16000366210938
2020-05-05,238.8000030517578,166.08999633789062
2020-05-06,236.86000061035156,163.41000366210938
2020-05-07,238.91000366210938,166.13999938964844
2020-05-08,243.6199951171875,163.97999572753906
2020-05-11,242.55999755859375,162.6999969482422
2020-05-12,238.0800018310547,164.3699951171875
2020-05-13,232.82000732421875,165.52000427246094
2020-05-14,236.75,167.13999938964844
2020-05-15,236.91000366210938,166.7100067138672
2020-05-18,245.92999267578125,163.0500030517578
2020-05-19,242.22000122070312,163.66000366210938
2020-05-20,245.72999572753906,164.14999389648438
2020-05-21,245.02000427246094,164.55999755859375
2020-05-22,244.8800048828125,165.5500030517578
2020-05-26,250.25,163.3300018310547
2020-05-27,255.77000427246094,163.02999877929688
2020-05-28,254.35000610351562,162.42999267578125
2020-05-29,254.2899932861328,163.58999633789062
2020-06-01,255.27000427246094,162.27999877929688
2020-06-02,257.8500061035156,161.69000244140625
2020-06-03,263.1700134277344,159.5399932861328
2020-06-04,263.3299865722656,157.22999572753906
2020-06-05,271.5400085449219,156.11000061035156
2020-06-08,276.2799987792969,156.7100067138672
2020-06-09,273.3800048828125,158.49000549316406
2020-06-10,270.4599914550781,160.83999633789062
2020-06-11,252.02999877929688,163.8800048828125
2020-06-12,256.739990234375,162.3000030517578
2020-06-15,258.3500061035156,162.38999938964844
2020-06-16,263.82000732421875,159.89999389648438
2020-06-17,261.82000732421875,160.55999755859375
2020-06-18,261.45001220703125,162.25999450683594
2020-06-19,258.79998779296875,162.38999938964844
2020-06-22,260.32000732421875,162.41000366210938
2020-06-23,261.5,161.3000030517578
2020-06-24,254.6300048828125,163.02999877929688
2020-06-25,257.44000244140625,163.5
2020-06-26,250.3800048828125,165.25
2020-06-29,255.91000366210938,164.72999572753906
2020-06-30,257.8699951171875,163.92999267578125
2020-07-01,257.30999755859375,163.4199981689453
2020-07-02,258.4200134277344,163.58999633789062
2020-07-06,263.0,162.9199981689453
2020-07-07,259.0400085449219,165.2100067138672
2020-07-08,260.7200012207031,164.5500030517578
2020-07-09,257.239990234375,167.1699981689453
2020-07-10,260.82000732421875,166.3300018310547
2020-07-13,261.0400085449219,166.8800048828125
2020-07-14,266.5899963378906,167.1199951171875
2020-07-15,268.9100036621094,166.33999633789062
2020-07-16,267.4700012207031,167.1300048828125
2020-07-17,266.739990234375,166.77999877929688
2020-07-20,266.82000732421875,167.19000244140625
2020-07-21,268.3399963378906,167.2899932861328
2020-07-22,269.9800109863281,167.7899932861328
2020-07-23,266.69000244140625,169.75
2020-07-24,264.69000244140625,169.74000549316406
2020-07-27,265.95001220703125,169.11000061035156
2020-07-28,263.92999267578125,170.27999877929688
2020-07-29,265.5,169.99000549316406
2020-07-30,263.2799987792969,171.11000061035156
2020-07-31,264.3500061035156,171.0
2020-08-03,266.7200012207031,169.9499969482422
2020-08-04,268.4100036621094,171.57000732421875
2020-08-05,272.0,170.07000732421875
2020-08-06,273.8999938964844,171.02000427246094
2020-08-07,274.6199951171875,169.8800048828125
