,lookback,frequency,ShortTermWeight,LongTermWeight,RSI_weight,v_ratio_weight,Z_weight,TotalAnnReturn,CAGR,sharpe,volatility,p_val
18,10,1W-FRI-100%,3,1,1,0,0,2.587780094,0.386,1.301972723,0.295027087,0.0093
19,10,1W-FRI-100%,3,1,2,0,0,2.397003239,0.3758,1.27711759,0.29466751,0.01048
20,10,1W-FRI-100%,3,1,3,0,0,2.237749137,0.3668,1.260304142,0.292705843,0.00892
328,25,1W-FRI-100%,1,2,2,0,0,1.25080301,0.294,1.201751317,0.250067772,0.09978
329,25,1W-FRI-100%,1,2,3,0,0,1.267754042,0.2956,1.194092084,0.253470673,0.08392
9,10,1W-FRI-100%,2,1,1,0,0,1.654038768,0.3282,1.168850444,0.289118827,0.0193
10,10,1W-FRI-100%,2,1,2,0,0,1.662380555,0.3288,1.168176223,0.289903645,0.02804
11,10,1W-FRI-100%,2,1,3,0,0,1.586342829,0.323,1.146993272,0.291692622,0.02666
23,10,1W-FRI-100%,3,2,3,0,0,1.506179123,0.3165,1.137996008,0.288811992,0.01262
0,10,1W-FRI-100%,1,1,1,0,0,1.351525225,0.3033,1.116237644,0.283859104,0.03566
13,10,1W-FRI-100%,2,2,2,0,0,1.351525225,0.3033,1.116237644,0.283859104,0.0369
26,10,1W-FRI-100%,3,3,3,0,0,1.351525225,0.3033,1.116237644,0.283859104,0.03618
12,10,1W-FRI-100%,2,2,1,0,0,1.336367944,0.3019,1.112026592,0.283978821,0.03722
24,10,1W-FRI-100%,3,3,1,0,0,1.336367944,0.3019,1.112026592,0.283978821,0.03762
25,10,1W-FRI-100%,3,3,2,0,0,1.336367944,0.3019,1.112026592,0.283978821,0.03788
330,25,1W-FRI-100%,1,3,1,0,0,0.97537731,0.2649,1.108903663,0.249435677,0.12514
14,10,1W-FRI-100%,2,2,3,0,0,1.314722104,0.3,1.10732038,0.283680023,0.03484
21,10,1W-FRI-100%,3,2,1,0,0,1.339724853,0.3022,1.10512347,0.286471117,0.02536
332,25,1W-FRI-100%,1,3,3,0,0,0.969577739,0.2642,1.100238284,0.251316196,0.11944
22,10,1W-FRI-100%,3,2,2,0,0,1.318733177,0.3003,1.099232027,0.286662255,0.02338
331,25,1W-FRI-100%,1,3,2,0,0,0.957706176,0.2628,1.097117578,0.250869564,0.11498
327,25,1W-FRI-100%,1,2,1,0,0,0.9405536,0.2607,1.093688843,0.249856067,0.1471
1,10,1W-FRI-100%,1,1,2,0,0,1.205194915,0.2896,1.072785294,0.285443765,0.05854
338,25,1W-FRI-100%,2,2,3,0,0,0.841765958,0.2483,1.056911949,0.248390362,0.16168
15,10,1W-FRI-100%,2,3,1,0,0,1.048327566,0.2732,1.045718881,0.278037305,0.03928
2,10,1W-FRI-100%,1,1,3,0,0,1.140850268,0.2831,1.044562703,0.289115063,0.0556
16,10,1W-FRI-100%,2,3,2,0,0,1.037687731,0.272,1.042778164,0.277839187,0.03838
3,10,1W-FRI-100%,1,2,1,0,0,1.044813977,0.2728,1.041860483,0.279029118,0.0439
17,10,1W-FRI-100%,2,3,3,0,0,1.050114151,0.2734,1.041531676,0.279775194,0.05212
4,10,1W-FRI-100%,1,2,2,0,0,1.036042023,0.2718,1.036345958,0.280010819,0.05762
5,10,1W-FRI-100%,1,2,3,0,0,1.041272798,0.2724,1.034698639,0.281248334,0.06102
341,25,1W-FRI-100%,2,3,3,0,0,0.787825365,0.2409,1.032785909,0.248186916,0.1076
340,25,1W-FRI-100%,2,3,2,0,0,0.77993099,0.2398,1.030885206,0.247602459,0.1263
324,25,1W-FRI-100%,1,1,1,0,0,0.768441066,0.2382,1.022754331,0.248452072,0.17782
337,25,1W-FRI-100%,2,2,2,0,0,0.768441066,0.2382,1.022754331,0.248452072,0.17788
350,25,1W-FRI-100%,3,3,3,0,0,0.768441066,0.2382,1.022754331,0.248452072,0.17924
325,25,1W-FRI-100%,1,1,2,0,0,0.769514763,0.2384,1.021196476,0.249106133,0.12486
326,25,1W-FRI-100%,1,1,3,0,0,0.80081893,0.2427,1.020200432,0.254205789,0.11358
336,25,1W-FRI-100%,2,2,1,0,0,0.69043365,0.2266,0.983296481,0.248451158,0.17382
348,25,1W-FRI-100%,3,3,1,0,0,0.69043365,0.2266,0.983296481,0.248451158,0.17108
7,10,1W-FRI-100%,1,3,2,0,0,0.869397711,0.2519,0.978202995,0.279710153,0.05012
339,25,1W-FRI-100%,2,3,1,0,0,0.656743025,0.2213,0.971449299,0.246254633,0.23058
8,10,1W-FRI-100%,1,3,3,0,0,0.862654424,0.251,0.970790818,0.281669939,0.04404
349,25,1W-FRI-100%,3,3,2,0,0,0.650454999,0.2203,0.959091096,0.249318229,0.21454
347,25,1W-FRI-100%,3,2,3,0,0,0.642686474,0.2191,0.949249127,0.251262835,0.14782
346,25,1W-FRI-100%,3,2,2,0,0,0.633465329,0.2175,0.948009754,0.249851861,0.14718
345,25,1W-FRI-100%,3,2,1,0,0,0.584167766,0.2091,0.918298177,0.250129874,0.15766
357,25,2W-FRI-100%,1,3,1,0,0,0.561766793,0.2051,0.891945558,0.255057441,0.24176
6,10,1W-FRI-100%,1,3,1,0,0,0.658880633,0.2217,0.888191797,0.279187667,0.08294
334,25,1W-FRI-100%,2,1,2,0,0,0.541336378,0.2014,0.881936534,0.253872671,0.20304
223,20,1W-FRI-100%,1,3,2,0,0,0.541303241,0.2014,0.876813497,0.255876576,0.07462
358,25,2W-FRI-100%,1,3,2,0,0,0.5470893,0.2024,0.876444822,0.257671279,0.26068
219,20,1W-FRI-100%,1,2,1,0,0,0.524987408,0.1983,0.870391243,0.254207302,0.07412
222,20,1W-FRI-100%,1,3,1,0,0,0.522209556,0.1978,0.862937577,0.256552912,0.06718
359,25,2W-FRI-100%,1,3,3,0,0,0.515279261,0.1964,0.857140463,0.257228411,0.29962
344,25,1W-FRI-100%,3,1,3,0,0,0.488160698,0.1911,0.839429969,0.256959395,0.35908
342,25,1W-FRI-100%,3,1,1,0,0,0.474829685,0.1884,0.834131611,0.255182496,0.31726
220,20,1W-FRI-100%,1,2,2,0,0,0.464570346,0.1862,0.829056394,0.254113767,0.06524
224,20,1W-FRI-100%,1,3,3,0,0,0.456556626,0.1845,0.813908794,0.25837757,0.08104
233,20,1W-FRI-100%,2,3,3,0,0,0.443631307,0.1818,0.810578846,0.255491037,0.0576
355,25,2W-FRI-100%,1,2,2,0,0,0.437136238,0.1804,0.803958472,0.25646112,0.34502
221,20,1W-FRI-100%,1,2,3,0,0,0.4370718,0.1803,0.801287829,0.257508002,0.05374
231,20,1W-FRI-100%,2,3,1,0,0,0.421629491,0.1769,0.800794076,0.252227574,0.12092
343,25,1W-FRI-100%,3,1,2,0,0,0.430853497,0.179,0.798450002,0.256728732,0.41122
335,25,1W-FRI-100%,2,1,3,0,0,0.425373494,0.1778,0.798162537,0.254870185,0.2481
333,25,1W-FRI-100%,2,1,1,0,0,0.419637899,0.1765,0.794079284,0.254672779,0.2394
232,20,1W-FRI-100%,2,3,2,0,0,0.40366393,0.1728,0.785271987,0.252746061,0.11362
230,20,1W-FRI-100%,2,2,3,0,0,0.391902348,0.1701,0.769543456,0.25560859,0.08036
354,25,2W-FRI-100%,1,2,1,0,0,0.379725113,0.1672,0.760641959,0.255198314,0.34886
216,20,1W-FRI-100%,1,1,1,0,0,0.370189376,0.1648,0.751496779,0.255452799,0.10764
229,20,1W-FRI-100%,2,2,2,0,0,0.370189376,0.1648,0.751496779,0.255452799,0.10994
242,20,1W-FRI-100%,3,3,3,0,0,0.370189376,0.1648,0.751496779,0.255452799,0.11086
368,25,2W-FRI-100%,2,3,3,0,0,0.345432069,0.1586,0.730977917,0.254928912,0.30004
356,25,2W-FRI-100%,1,2,3,0,0,0.348945242,0.1595,0.726303385,0.259203555,0.42036
217,20,1W-FRI-100%,1,1,2,0,0,0.336702959,0.1563,0.719231502,0.256709085,0.10684
228,20,1W-FRI-100%,2,2,1,0,0,0.315432369,0.1506,0.70395396,0.25390786,0.15362
240,20,1W-FRI-100%,3,3,1,0,0,0.315432369,0.1506,0.70395396,0.25390786,0.152
241,20,1W-FRI-100%,3,3,2,0,0,0.315432369,0.1506,0.70395396,0.25390786,0.1544
366,25,2W-FRI-100%,2,3,1,0,0,0.312752138,0.1499,0.700924408,0.254394883,0.32886
238,20,1W-FRI-100%,3,2,2,0,0,0.31974609,0.1518,0.700538146,0.258288855,0.23438
225,20,1W-FRI-100%,2,1,1,0,0,0.320646729,0.152,0.698982544,0.259722949,0.21896
367,25,2W-FRI-100%,2,3,2,0,0,0.310314317,0.1492,0.698690378,0.254292983,0.30546
373,25,2W-FRI-100%,3,2,2,0,0,0.300116147,0.1463,0.68335408,0.257275095,0.18552
226,20,1W-FRI-100%,2,1,2,0,0,0.293404753,0.1444,0.670148957,0.261072694,0.22358
374,25,2W-FRI-100%,3,2,3,0,0,0.289718324,0.1433,0.666414576,0.261308177,0.19036
250,20,2W-FRI-100%,1,3,2,0,0,0.285046851,0.142,0.665209651,0.258972112,0.32908
365,25,2W-FRI-100%,2,2,3,0,0,0.278146373,0.1399,0.660431703,0.257378645,0.28384
237,20,1W-FRI-100%,3,2,1,0,0,0.276256063,0.1393,0.65675796,0.258199355,0.23962
361,25,2W-FRI-100%,2,1,2,0,0,0.273524932,0.1385,0.65153331,0.260048943,0.31066
352,25,2W-FRI-100%,1,1,2,0,0,0.268592883,0.137,0.651458154,0.25651249,0.26498
239,20,1W-FRI-100%,3,2,3,0,0,0.269302582,0.1372,0.648453473,0.258733078,0.31376
372,25,2W-FRI-100%,3,2,1,0,0,0.26804527,0.1368,0.648447379,0.258077511,0.20518
249,20,2W-FRI-100%,1,3,1,0,0,0.269500367,0.1373,0.647703977,0.259643739,0.34888
353,25,2W-FRI-100%,1,1,3,0,0,0.267014703,0.1365,0.644890564,0.25975873,0.27672
251,20,2W-FRI-100%,1,3,3,0,0,0.264121343,0.1356,0.643246433,0.2587138,0.33192
351,25,2W-FRI-100%,1,1,1,0,0,0.253807008,0.1324,0.632784961,0.257965296,0.29056
364,25,2W-FRI-100%,2,2,2,0,0,0.253807008,0.1324,0.632784961,0.257965296,0.29214
377,25,2W-FRI-100%,3,3,3,0,0,0.253807008,0.1324,0.632784961,0.257965296,0.29606
363,25,2W-FRI-100%,2,2,1,0,0,0.24866665,0.1308,0.625593666,0.258895489,0.29406
375,25,2W-FRI-100%,3,3,1,0,0,0.24866665,0.1308,0.625593666,0.258895489,0.29318
376,25,2W-FRI-100%,3,3,2,0,0,0.24866665,0.1308,0.625593666,0.258895489,0.29588
227,20,1W-FRI-100%,2,1,3,0,0,0.244345637,0.1294,0.6173625,0.260965115,0.30834
413,25,4W-FRI-100%,1,3,3,0,0,0.242377467,0.1287,0.61597895,0.260765892,0.30022
362,25,2W-FRI-100%,2,1,3,0,0,0.235333614,0.1264,0.60782688,0.260600291,0.31164
409,25,4W-FRI-100%,1,2,2,0,0,0.234836776,0.1262,0.607035046,0.260884916,0.24676
360,25,2W-FRI-100%,2,1,1,0,0,0.232870668,0.1256,0.603195549,0.261872987,0.35026
410,25,4W-FRI-100%,1,2,3,0,0,0.2237088,0.1225,0.593658615,0.260851952,0.31864
246,20,2W-FRI-100%,1,2,1,0,0,0.218018657,0.1205,0.589784274,0.258070835,0.37544
407,25,4W-FRI-100%,1,1,3,0,0,0.215725914,0.1197,0.5851491,0.259693065,0.23656
415,25,4W-FRI-100%,2,1,2,0,0,0.211797072,0.1183,0.578599325,0.260958649,0.26354
412,25,4W-FRI-100%,1,3,2,0,0,0.206488722,0.1164,0.571710684,0.261017192,0.30638
371,25,2W-FRI-100%,3,1,3,0,0,0.20613336,0.1163,0.568589553,0.263166584,0.39272
258,20,2W-FRI-100%,2,3,1,0,0,0.196316123,0.1127,0.566578572,0.253780405,0.333
411,25,4W-FRI-100%,1,3,1,0,0,0.19598591,0.1126,0.560741827,0.258542902,0.30524
383,25,3W-FRI-100%,1,2,3,0,0,0.196567665,0.1128,0.559931508,0.259925873,0.14186
218,20,1W-FRI-100%,1,1,3,0,0,0.19553123,0.1124,0.557130295,0.260541566,0.1925
300,20,4W-FRI-100%,1,2,1,0,0,0.202164008,0.1148,0.555114415,0.271011781,0.35106
243,20,2W-FRI-100%,1,1,1,0,0,0.19062851,0.1105,0.551410912,0.26003545,0.3136
256,20,2W-FRI-100%,2,2,2,0,0,0.19062851,0.1105,0.551410912,0.26003545,0.3093
269,20,2W-FRI-100%,3,3,3,0,0,0.19062851,0.1105,0.551410912,0.26003545,0.30534
304,20,4W-FRI-100%,1,3,2,0,0,0.196968627,0.1129,0.551178182,0.268579285,0.42578
382,25,3W-FRI-100%,1,2,2,0,0,0.186308008,0.1089,0.54614164,0.25971603,0.1793
385,25,3W-FRI-100%,1,3,2,0,0,0.183827977,0.1079,0.545259389,0.257394313,0.22808
416,25,4W-FRI-100%,2,1,3,0,0,0.186966916,0.1091,0.544368424,0.262205068,0.289
369,25,2W-FRI-100%,3,1,1,0,0,0.187550238,0.1094,0.544009247,0.263132361,0.39568
260,20,2W-FRI-100%,2,3,3,0,0,0.180951987,0.1068,0.540154565,0.258016456,0.29658
408,25,4W-FRI-100%,1,2,1,0,0,0.179663918,0.1063,0.535342957,0.261169035,0.22522
234,20,1W-FRI-100%,3,1,1,0,0,0.176352085,0.105,0.534465158,0.256937003,0.2421
235,20,1W-FRI-100%,3,1,2,0,0,0.176646758,0.1051,0.534180501,0.257596961,0.2314
257,20,2W-FRI-100%,2,2,3,0,0,0.176761779,0.1052,0.53080224,0.261200308,0.30646
414,25,4W-FRI-100%,2,1,1,0,0,0.173976144,0.1041,0.526445746,0.261816621,0.28612
259,20,2W-FRI-100%,2,3,2,0,0,0.169274684,0.1022,0.525552696,0.255726564,0.33834
45,10,2W-FRI-100%,3,1,1,0,0,0.185918345,0.1087,0.521920575,0.283454148,0.27216
46,10,2W-FRI-100%,3,1,2,0,0,0.185563843,0.1086,0.521467302,0.283454893,0.27526
255,20,2W-FRI-100%,2,2,1,0,0,0.16770347,0.1015,0.520329868,0.258502753,0.35618
267,20,2W-FRI-100%,3,3,1,0,0,0.16770347,0.1015,0.520329868,0.258502753,0.36188
268,20,2W-FRI-100%,3,3,2,0,0,0.16770347,0.1015,0.520329868,0.258502753,0.35846
236,20,1W-FRI-100%,3,1,3,0,0,0.168030063,0.1017,0.518877562,0.260283012,0.27
386,25,3W-FRI-100%,1,3,3,0,0,0.164358331,0.1002,0.517196426,0.256925595,0.22836
247,20,2W-FRI-100%,1,2,2,0,0,0.163601807,0.0999,0.515123035,0.25755008,0.38902
370,25,2W-FRI-100%,3,1,2,0,0,0.166720294,0.1011,0.514371877,0.263232408,0.48908
110,15,1W-FRI-100%,1,1,3,0,0,0.179068588,0.1061,0.512971069,0.283456817,0.35034
297,20,4W-FRI-100%,1,1,1,0,0,0.170573412,0.1027,0.511458827,0.272434305,0.33992
310,20,4W-FRI-100%,2,2,2,0,0,0.170573412,0.1027,0.511458827,0.272434305,0.33704
323,20,4W-FRI-100%,3,3,3,0,0,0.170573412,0.1027,0.511458827,0.272434305,0.33906
248,20,2W-FRI-100%,1,2,3,0,0,0.162856582,0.0996,0.511318391,0.260258709,0.3825
108,15,1W-FRI-100%,1,1,1,0,0,0.174550339,0.1043,0.510901255,0.278722161,0.34544
121,15,1W-FRI-100%,2,2,2,0,0,0.174550339,0.1043,0.510901255,0.278722161,0.34084
134,15,1W-FRI-100%,3,3,3,0,0,0.174550339,0.1043,0.510901255,0.278722161,0.3496
422,25,4W-FRI-100%,2,3,3,0,0,0.16210719,0.0992,0.510478574,0.260372623,0.30524
47,10,2W-FRI-100%,3,1,3,0,0,0.175451464,0.1047,0.508464221,0.28326868,0.28604
303,20,4W-FRI-100%,1,3,1,0,0,0.16618283,0.1009,0.508341935,0.269393015,0.5014
122,15,1W-FRI-100%,2,2,3,0,0,0.1692837,0.1022,0.503543018,0.278940481,0.35082
417,25,4W-FRI-100%,2,2,1,0,0,0.157354885,0.0973,0.499846565,0.263986416,0.29794
429,25,4W-FRI-100%,3,3,1,0,0,0.157354885,0.0973,0.499846565,0.263986416,0.29974
430,25,4W-FRI-100%,3,3,2,0,0,0.157354885,0.0973,0.499846565,0.263986416,0.30166
109,15,1W-FRI-100%,1,1,2,0,0,0.166189627,0.1009,0.49945693,0.278694319,0.37496
244,20,2W-FRI-100%,1,1,2,0,0,0.154838249,0.0962,0.49908969,0.26020576,0.3071
132,15,1W-FRI-100%,3,3,1,0,0,0.165477145,0.1006,0.49859738,0.278524628,0.33986
120,15,1W-FRI-100%,2,2,1,0,0,0.165418566,0.1006,0.498515322,0.27852486,0.34086
133,15,1W-FRI-100%,3,3,2,0,0,0.165418566,0.1006,0.498515322,0.27852486,0.34058
428,25,4W-FRI-100%,3,2,3,0,0,0.154356765,0.096,0.496081761,0.263035117,0.266
406,25,4W-FRI-100%,1,1,2,0,0,0.152341819,0.0951,0.494121011,0.261743491,0.39416
126,15,1W-FRI-100%,3,1,1,0,0,0.165384741,0.1006,0.492484626,0.286402795,0.32564
421,25,4W-FRI-100%,2,3,2,0,0,0.147407418,0.093,0.488020709,0.259865659,0.32508
112,15,1W-FRI-100%,1,2,2,0,0,0.152660744,0.0953,0.48691404,0.270893648,0.2152
312,20,4W-FRI-100%,2,3,1,0,0,0.149240658,0.0938,0.486187631,0.265350634,0.3794
419,25,4W-FRI-100%,2,2,3,0,0,0.146442256,0.0926,0.484709309,0.261834702,0.40968
128,15,1W-FRI-100%,3,1,3,0,0,0.158662728,0.0978,0.483399893,0.286169491,0.33262
301,20,4W-FRI-100%,1,2,2,0,0,0.149515394,0.0939,0.483086507,0.269782792,0.41808
127,15,1W-FRI-100%,3,1,2,0,0,0.158437134,0.0977,0.483016128,0.286271204,0.32652
420,25,4W-FRI-100%,2,3,1,0,0,0.141989539,0.0906,0.479218141,0.259871651,0.32204
305,20,4W-FRI-100%,1,3,3,0,0,0.143830184,0.0914,0.476488516,0.267096286,0.42566
311,20,4W-FRI-100%,2,2,3,0,0,0.146019453,0.0924,0.473887632,0.274529495,0.3751
384,25,3W-FRI-100%,1,3,1,0,0,0.134143108,0.0871,0.467828966,0.257631803,0.35042
427,25,4W-FRI-100%,3,2,2,0,0,0.13598149,0.0879,0.467727327,0.261668174,0.27338
426,25,4W-FRI-100%,3,2,1,0,0,0.130743981,0.0855,0.458561967,0.26204979,0.28932
131,15,1W-FRI-100%,3,2,3,0,0,0.139995636,0.0897,0.458000747,0.283432084,0.30762
130,15,1W-FRI-100%,3,2,2,0,0,0.136922207,0.0883,0.453362908,0.283342093,0.30356
114,15,1W-FRI-100%,1,3,1,0,0,0.129217589,0.0848,0.450088008,0.270484137,0.26712
302,20,4W-FRI-100%,1,2,3,0,0,0.128180621,0.0843,0.449425259,0.2691167,0.4174
299,20,4W-FRI-100%,1,1,3,0,0,0.129558933,0.0849,0.448659907,0.273295493,0.29688
129,15,1W-FRI-100%,3,2,1,0,0,0.133218542,0.0866,0.447675227,0.28325584,0.29448
314,20,4W-FRI-100%,2,3,3,0,0,0.127155045,0.0838,0.447634348,0.269035798,0.39702
309,20,4W-FRI-100%,2,2,1,0,0,0.126415414,0.0835,0.446286989,0.268936681,0.4767
321,20,4W-FRI-100%,3,3,1,0,0,0.126415414,0.0835,0.446286989,0.268936681,0.47718
322,20,4W-FRI-100%,3,3,2,0,0,0.126415414,0.0835,0.446286989,0.268936681,0.48
395,25,3W-FRI-100%,2,3,3,0,0,0.120390867,0.0806,0.44521203,0.255492282,0.1727
381,25,3W-FRI-100%,1,2,1,0,0,0.121253472,0.081,0.444010522,0.259221898,0.2072
405,25,4W-FRI-100%,1,1,1,0,0,0.121394501,0.0811,0.442153041,0.26230455,0.41246
418,25,4W-FRI-100%,2,2,2,0,0,0.121394501,0.0811,0.442153041,0.26230455,0.41148
431,25,4W-FRI-100%,3,3,3,0,0,0.121394501,0.0811,0.442153041,0.26230455,0.4103
264,20,2W-FRI-100%,3,2,1,0,0,0.119960131,0.0804,0.44030077,0.260788214,0.50964
265,20,2W-FRI-100%,3,2,2,0,0,0.119960131,0.0804,0.44030077,0.260788214,0.50658
313,20,4W-FRI-100%,2,3,2,0,0,0.122170486,0.0814,0.439546237,0.268389646,0.40174
111,15,1W-FRI-100%,1,2,1,0,0,0.12208299,0.0814,0.438159516,0.27027575,0.27192
245,20,2W-FRI-100%,1,1,3,0,0,0.118682271,0.0797,0.436531582,0.263081891,0.32594
119,15,1W-FRI-100%,2,1,3,0,0,0.125619754,0.0831,0.434463176,0.285408829,0.33638
118,15,1W-FRI-100%,2,1,2,0,0,0.123491069,0.0821,0.431280216,0.284915508,0.33218
298,20,4W-FRI-100%,1,1,2,0,0,0.118887275,0.0798,0.430649309,0.273394351,0.37322
38,10,2W-FRI-100%,2,1,3,0,0,0.117512861,0.0792,0.426219112,0.276159007,0.31096
266,20,2W-FRI-100%,3,2,3,0,0,0.111881666,0.0764,0.42548113,0.260837591,0.50366
115,15,1W-FRI-100%,1,3,2,0,0,0.10893122,0.0749,0.415011027,0.270057695,0.3354
113,15,1W-FRI-100%,1,2,3,0,0,0.107662937,0.0743,0.412470465,0.270463787,0.38272
378,25,3W-FRI-100%,1,1,1,0,0,0.103855271,0.0723,0.410642136,0.260568103,0.28958
391,25,3W-FRI-100%,2,2,2,0,0,0.103855271,0.0723,0.410642136,0.260568103,0.28674
404,25,3W-FRI-100%,3,3,3,0,0,0.103855271,0.0723,0.410642136,0.260568103,0.29058
72,10,3W-FRI-100%,3,1,1,0,0,0.111405342,0.0761,0.40912219,0.290680834,0.30736
77,10,3W-FRI-100%,3,2,3,0,0,0.107899283,0.0744,0.403772958,0.289167992,0.19618
380,25,3W-FRI-100%,1,1,3,0,0,0.098572022,0.0695,0.401152318,0.258958537,0.24414
117,15,1W-FRI-100%,2,1,1,0,0,0.1055175,0.0732,0.400972236,0.28487681,0.38674
425,25,4W-FRI-100%,3,1,3,0,0,0.100845005,0.0707,0.400786445,0.268778756,0.596
37,10,2W-FRI-100%,2,1,2,0,0,0.10273236,0.0717,0.400322365,0.275406423,0.34768
73,10,3W-FRI-100%,3,1,2,0,0,0.105572856,0.0732,0.399298063,0.290447567,0.29564
50,10,2W-FRI-100%,3,2,3,0,0,0.100728298,0.0707,0.396957815,0.2746624,0.22702
